player_name,player_id,total_pitches,ba,slg,woba,obp,hrs,doubles,triples,hits,abs,Team,Pos,Age,G,R,RBI,SB,CS,BB,SO,SH,SF,HBP,OPS
Julio Rodríguez,677594,2521,0.267,0.474,0.341,0.324,32,31,4,174,652,SEA,OF,24,160,106,95,30,6,44,152,0,2,12,0.798
Francisco Lindor,596019,2952,0.267,0.466,0.35,0.346,31,35,0,172,644,NYM,SS,32,160,117,86,31,6,65,131,0,7,16,0.812
Elly De La Cruz,682829,2718,0.264,0.44,0.333,0.336,22,31,7,166,629,CIN,SS,23,162,102,86,37,8,67,181,0,1,2,0.776
Brent Rooker,667670,2590,0.262,0.479,0.349,0.335,30,40,3,164,626,ATH,OF,31,162,92,89,6,1,65,155,0,2,5,0.814
Steven Kwan,680757,2794,0.272,0.374,0.31,0.33,11,29,1,170,625,CLE,OF,28,156,81,56,21,5,55,60,3,7,3,0.704
Pete Alonso,624413,2825,0.272,0.524,0.368,0.347,38,41,1,170,624,NYM,1B,30,162,87,126,1,2,61,162,0,9,15,0.871
Matt Olson,621566,3172,0.272,0.484,0.366,0.366,29,41,2,170,624,ATL,1B,31,162,98,95,1,0,91,176,0,5,4,0.85
Bobby Witt Jr.,677951,2542,0.295,0.501,0.36,0.351,23,47,6,184,623,KC,SS,25,157,99,88,38,9,49,125,0,7,8,0.852
Vinnie Pasquantino,686469,2588,0.264,0.475,0.34,0.323,32,33,1,164,621,KC,1B,28,160,72,113,1,0,49,107,0,5,7,0.798
Jarren Duran,680776,2631,0.256,0.442,0.335,0.332,16,41,13,159,620,BOS,OF,29,157,86,84,24,6,60,169,1,3,12,0.774
Luis Arraez,650333,2468,0.292,0.392,0.313,0.327,8,30,4,181,620,SD,1B,28,154,66,61,11,4,34,21,12,7,2,0.719
Heliot Ramos,671218,2665,0.256,0.4,0.319,0.328,21,24,1,159,620,SF,OF,26,157,85,69,6,4,52,158,0,6,17,0.728
Manny Machado,592518,2666,0.275,0.46,0.341,0.335,27,33,0,169,615,SD,3B,33,159,91,95,14,3,55,131,0,5,3,0.795
Randy Arozarena,668227,2881,0.238,0.426,0.332,0.334,27,32,1,146,613,SEA,OF,30,160,95,76,31,6,64,191,0,5,27,0.76
Trevor Story,596115,2477,0.263,0.433,0.32,0.308,25,29,0,161,612,BOS,SS,33,157,91,96,31,1,33,176,1,1,7,0.741
Shohei Ohtani,660271,2940,0.282,0.622,0.418,0.392,55,25,9,172,611,LAD,DH,31,158,146,102,20,6,109,187,0,2,3,1.014
Michael Harris II,671739,2181,0.249,0.409,0.289,0.268,20,26,6,152,611,ATL,OF,24,160,55,86,20,6,16,128,4,7,3,0.677
Kyle Schwarber,656941,3086,0.24,0.563,0.391,0.365,56,23,2,145,604,PHI,DH,32,162,111,132,10,2,108,197,0,1,11,0.928
Ozzie Albies,645277,2411,0.24,0.365,0.295,0.306,16,23,2,145,603,ATL,2B,28,157,74,74,14,3,55,94,0,5,4,0.671
Junior Caminero,691406,2498,0.264,0.535,0.357,0.311,45,28,0,159,602,TB,3B,22,154,93,110,7,1,41,125,0,7,3,0.846
Riley Greene,682985,2710,0.258,0.493,0.343,0.313,36,31,1,155,600,DET,OF,25,157,84,111,2,1,46,201,0,5,4,0.806
Nico Hoerner,663538,2309,0.297,0.394,0.324,0.345,7,29,4,178,599,CHC,2B,28,156,89,61,29,6,39,49,0,4,7,0.739
James Wood,695578,2923,0.256,0.475,0.353,0.35,31,38,0,153,598,WSH,OF,23,157,87,94,15,7,85,221,0,3,3,0.825
Geraldo Perdomo,672695,3009,0.29,0.462,0.37,0.389,20,33,5,173,597,ARI,SS,26,161,98,100,27,6,94,83,8,11,10,0.851
Salvador Perez,521692,2287,0.236,0.446,0.311,0.284,30,35,0,141,597,KC,C,35,155,54,100,0,0,28,125,0,1,12,0.73
Cal Raleigh,663728,2895,0.247,0.589,0.392,0.359,60,24,0,147,596,SEA,C,29,159,110,125,14,4,97,188,0,3,9,0.948
Maikel Garcia,672580,2521,0.286,0.449,0.347,0.351,16,39,5,170,595,KC,3B,25,160,81,74,23,9,62,84,3,5,1,0.8
Fernando Tatis Jr.,665487,2658,0.268,0.446,0.353,0.368,25,27,2,159,594,SD,OF,26,155,111,71,32,7,89,129,0,2,6,0.814
José Ramírez,608070,2752,0.283,0.503,0.359,0.36,30,34,3,168,593,CLE,3B,33,158,103,85,44,7,66,74,0,5,8,0.863
Willy Adames,642715,2807,0.225,0.421,0.321,0.318,30,22,2,133,591,SF,SS,30,160,94,87,12,4,80,179,0,9,5,0.739
Pete Crow-Armstrong,691718,2316,0.247,0.481,0.323,0.287,31,37,4,146,591,CHC,OF,23,157,91,95,35,8,29,155,6,12,9,0.768
Dansby Swanson,621020,2525,0.244,0.417,0.31,0.3,24,24,3,144,590,CHC,SS,31,159,84,77,20,3,47,168,1,5,2,0.717
Trea Turner,607208,2412,0.304,0.457,0.352,0.355,15,31,7,179,589,PHI,SS,32,141,94,69,36,7,43,107,0,2,5,0.812
Mookie Betts,605141,2472,0.258,0.406,0.318,0.326,20,23,2,152,589,LAD,SS,33,150,95,82,8,2,61,68,0,10,3,0.732
Vladimir Guerrero Jr.,665489,2533,0.292,0.467,0.366,0.381,23,34,0,172,589,TOR,1B,26,156,96,84,6,3,81,94,0,4,6,0.848
Cody Bellinger,641355,2598,0.272,0.48,0.347,0.334,29,25,5,160,588,NYY,OF,30,152,89,98,13,2,57,90,0,9,2,0.814
Jose Altuve,514888,2334,0.265,0.442,0.331,0.329,26,24,1,156,588,HOU,2B,35,155,80,77,10,6,55,109,1,6,4,0.771
Brandon Nimmo,607043,2608,0.262,0.436,0.329,0.324,25,27,0,154,587,NYM,OF,32,155,81,92,13,1,50,141,1,7,7,0.76
Bryan Reynolds,668804,2636,0.245,0.402,0.315,0.318,16,38,3,144,587,PIT,OF,30,154,68,73,3,2,57,173,0,3,7,0.72
Jackson Holliday,702616,2455,0.242,0.375,0.304,0.314,17,21,3,142,586,BAL,2B,21,149,70,55,17,11,56,140,0,1,6,0.689
Christian Walker,572233,2519,0.238,0.421,0.31,0.297,27,24,1,139,585,HOU,1B,34,154,72,88,2,1,40,177,0,4,11,0.718
Brice Turang,668930,2777,0.288,0.435,0.346,0.359,18,28,2,168,584,MIL,2B,26,156,97,81,24,8,66,150,2,5,2,0.794
Yandy Díaz,650490,2543,0.3,0.482,0.364,0.366,25,29,1,175,583,TB,1B,34,150,79,83,3,1,57,92,0,5,6,0.848
Bo Bichette,666182,2320,0.311,0.483,0.361,0.357,18,44,1,181,582,TOR,SS,27,139,78,94,4,3,40,91,0,3,3,0.84
Andy Pages,681624,2366,0.272,0.461,0.332,0.313,27,27,1,158,581,LAD,OF,24,156,74,86,14,7,29,135,0,6,8,0.774
CJ Abrams,682928,2324,0.257,0.433,0.324,0.315,19,35,5,149,580,WSH,SS,25,144,92,60,31,3,37,125,1,3,14,0.748
TJ Friedl,670770,2647,0.261,0.378,0.333,0.364,14,22,2,151,579,CIN,OF,30,152,82,53,12,3,81,115,4,5,16,0.742
Taylor Ward,621493,2791,0.228,0.475,0.339,0.317,36,31,2,132,579,LAA,OF,31,157,86,103,4,1,75,175,0,6,3,0.792
Juan Soto,665742,3015,0.263,0.525,0.39,0.396,43,20,1,152,577,NYM,OF,27,160,120,105,38,4,127,137,1,6,3,0.921
Gunnar Henderson,683002,2528,0.274,0.438,0.339,0.349,17,34,5,158,577,BAL,SS,24,154,85,68,30,5,62,137,0,5,7,0.787
Christian Yelich,592885,2620,0.264,0.452,0.343,0.343,29,21,0,151,573,MIL,DH,33,150,88,103,16,6,64,167,0,1,6,0.795
Seiya Suzuki,673548,2731,0.245,0.478,0.343,0.326,32,31,3,140,571,CHC,OF,31,151,75,103,5,2,71,164,0,8,1,0.804
J.P. Crawford,641487,2737,0.265,0.37,0.322,0.352,12,24,0,151,570,SEA,SS,30,157,69,58,8,1,74,122,6,1,3,0.722
Ian Happ,664023,2727,0.243,0.42,0.333,0.342,23,32,0,138,569,CHC,OF,31,150,87,79,6,3,87,151,0,5,2,0.762
Lawrence Butler,671732,2521,0.234,0.404,0.31,0.306,21,30,2,133,569,ATH,OF,25,152,83,63,22,7,59,179,2,0,0,0.71
William Contreras,661388,2572,0.26,0.399,0.332,0.355,17,28,0,147,566,MIL,C,27,150,89,76,6,4,84,120,0,6,3,0.754
Corbin Carroll,682998,2514,0.259,0.541,0.371,0.343,31,32,17,146,564,ARI,OF,25,143,107,84,32,6,67,153,0,4,7,0.884
Spencer Torkelson,679529,2657,0.24,0.456,0.339,0.333,31,27,1,135,563,DET,1B,26,155,82,78,2,1,72,169,0,5,9,0.789
Tyler Soderstrom,691016,2238,0.276,0.474,0.354,0.346,25,34,1,155,561,ATH,OF,24,158,75,93,8,3,55,141,0,2,6,0.82
Xavier Edwards,669364,2260,0.283,0.353,0.308,0.343,3,20,5,159,561,MIA,2B,26,139,75,43,27,7,49,88,3,3,3,0.696
Jung Hoo Lee,808982,2354,0.266,0.407,0.32,0.327,8,31,12,149,560,SF,OF,27,150,73,55,10,3,47,71,0,4,6,0.734
Freddie Freeman,518692,2407,0.295,0.502,0.37,0.367,24,39,2,164,556,LAD,1B,36,147,81,90,6,2,60,128,0,5,6,0.869
Jackson Chourio,694192,2114,0.27,0.463,0.328,0.308,21,35,4,148,549,MIL,OF,21,131,88,78,21,7,30,121,1,6,3,0.771
Nick Castellanos,592206,2168,0.25,0.4,0.3,0.294,17,27,2,137,547,PHI,OF,33,147,72,72,4,0,32,133,0,6,4,0.694
Ceddanne Rafaela,678882,2128,0.249,0.414,0.307,0.295,16,34,4,136,546,BOS,OF,25,156,84,63,20,5,28,117,3,2,8,0.709
Ernie Clement,676391,1875,0.277,0.398,0.308,0.313,9,35,2,151,545,TOR,3B,29,157,83,50,6,5,27,61,7,5,4,0.711
Otto Lopez,672640,2137,0.246,0.368,0.295,0.305,15,21,0,134,544,MIA,SS,27,143,66,77,15,6,44,82,0,3,3,0.673
Yainer Diaz,673237,1879,0.256,0.417,0.3,0.284,20,25,1,139,542,HOU,C,27,143,56,70,1,1,20,95,0,3,2,0.701
Aaron Judge,592450,2762,0.331,0.688,0.463,0.457,53,30,2,179,541,NYY,OF,33,152,137,114,12,5,124,160,0,7,7,1.145
Hunter Goodman,696100,2151,0.278,0.52,0.359,0.323,31,28,5,150,540,COL,C,26,144,73,91,1,2,33,152,0,2,4,0.843
Jordan Beck,687597,2337,0.258,0.416,0.319,0.317,16,27,5,139,539,COL,OF,24,148,62,53,19,8,43,174,0,1,4,0.733
Anthony Volpe,683011,2398,0.212,0.391,0.286,0.272,19,32,4,114,539,NYY,SS,24,153,65,72,18,8,43,150,3,7,4,0.663
Agustín Ramírez,682663,2132,0.231,0.413,0.302,0.287,21,33,1,124,537,MIA,C,24,136,72,67,16,3,36,113,0,4,8,0.7
Gleyber Torres,650402,2654,0.256,0.387,0.332,0.358,16,22,0,136,532,DET,2B,28,145,79,74,4,1,85,101,0,7,4,0.745
Sal Frelick,686217,2311,0.288,0.405,0.332,0.351,12,20,3,152,528,MIL,OF,25,142,76,63,19,6,47,80,3,5,7,0.756
Jo Adell,666176,2221,0.236,0.485,0.333,0.293,37,18,1,124,526,LAA,OF,26,152,63,98,5,1,33,151,0,1,10,0.778
Michael Busch,683737,2331,0.261,0.523,0.369,0.343,34,25,5,137,524,CHC,1B,28,155,78,90,4,0,56,139,0,2,10,0.866
Lenyn Sosa,672820,2056,0.264,0.434,0.313,0.293,22,20,1,137,518,CWS,1B,25,140,57,75,2,1,18,127,1,3,4,0.727
Teoscar Hernández,606192,2142,0.247,0.454,0.315,0.284,25,29,1,126,511,LAD,OF,33,134,65,89,5,2,26,134,0,5,3,0.738
Matt McLain,680574,2367,0.22,0.343,0.286,0.3,15,18,0,112,510,CIN,2B,26,147,73,50,18,2,55,167,3,4,5,0.643
Spencer Steer,668715,2316,0.238,0.411,0.316,0.312,21,21,2,121,509,CIN,1B,27,146,66,75,7,1,51,129,1,2,5,0.723
Lars Nootbaar,663457,2373,0.234,0.361,0.304,0.325,13,24,1,119,509,STL,OF,28,135,68,48,4,5,64,119,1,3,6,0.686
Adolis García,666969,2154,0.227,0.394,0.286,0.271,19,28,0,115,507,TEX,OF,32,135,58,75,13,4,28,135,0,7,5,0.665
Brandon Lowe,664040,2148,0.256,0.477,0.334,0.307,31,19,0,130,507,TB,2B,31,134,79,83,3,2,38,149,0,6,2,0.784
Miguel Vargas,678246,2326,0.234,0.401,0.314,0.316,16,32,2,118,504,CWS,3B,26,138,80,60,6,0,56,100,0,3,6,0.717
Trevor Larnach,663616,2197,0.25,0.404,0.317,0.323,17,24,1,126,503,MIN,OF,28,142,62,60,4,4,53,122,0,6,4,0.727
Brenton Doyle,686668,1959,0.233,0.376,0.282,0.274,15,23,2,117,502,COL,OF,27,138,57,57,18,2,30,138,2,4,0,0.65
J.T. Realmuto,592663,2201,0.257,0.384,0.307,0.315,12,26,1,129,502,PHI,C,34,134,57,52,8,2,35,129,0,3,9,0.699
Zach Neto,687263,2197,0.257,0.474,0.337,0.319,26,29,1,129,502,LAA,SS,24,128,82,62,26,9,33,149,2,3,14,0.793
Bryce Harper,547180,2195,0.261,0.487,0.361,0.357,27,32,0,131,501,PHI,1B,33,132,72,75,12,2,70,121,0,3,6,0.844
Luis Rengifo,650859,2011,0.238,0.335,0.275,0.287,9,16,3,119,501,LAA,3B,28,147,55,43,10,7,33,104,1,3,3,0.622
Kyle Tucker,663656,2335,0.266,0.464,0.363,0.377,22,25,4,133,500,CHC,OF,28,136,91,73,25,3,87,88,1,3,4,0.841
Lourdes Gurriel Jr.,666971,1998,0.248,0.418,0.307,0.295,19,24,2,124,500,ARI,OF,32,129,52,80,10,4,31,76,0,9,6,0.713
Bryson Stott,681082,2470,0.257,0.391,0.315,0.328,13,22,3,128,499,PHI,2B,28,147,66,66,24,5,54,91,2,4,1,0.719
George Springer,543807,2314,0.309,0.56,0.408,0.399,32,27,1,154,498,TOR,OF,36,140,106,84,18,1,69,111,0,4,8,0.959
Alec Burleson,676475,1935,0.29,0.459,0.346,0.343,18,26,2,144,497,STL,OF,27,139,54,69,5,1,39,79,1,4,3,0.802
Jonathan India,663697,2360,0.233,0.346,0.301,0.323,9,29,0,116,497,KC,2B,28,136,63,45,0,4,54,106,1,2,13,0.669
Josh Smith,669701,2295,0.251,0.366,0.311,0.335,10,23,2,124,495,TEX,3B,28,144,70,35,12,3,55,100,3,1,8,0.701
Trent Grisham,663757,2394,0.235,0.464,0.353,0.348,34,9,1,116,494,NYY,OF,29,143,87,74,3,2,82,137,0,1,4,0.812
Jeremy Peña,665161,1788,0.304,0.477,0.363,0.363,17,30,2,150,493,HOU,SS,28,125,68,62,20,2,35,93,1,2,12,0.84
Gavin Sheets,657757,2283,0.252,0.429,0.323,0.317,19,28,1,124,492,SD,OF,29,145,57,71,2,1,44,107,0,4,5,0.746
Masyn Winn,691026,2257,0.253,0.363,0.297,0.31,9,27,0,124,491,STL,SS,23,129,72,51,9,5,34,102,2,2,8,0.673
Xander Bogaerts,593428,2110,0.263,0.391,0.313,0.328,11,30,0,129,491,SD,SS,33,136,63,53,20,2,48,94,1,8,4,0.719
Willson Contreras,575929,2163,0.257,0.447,0.344,0.344,20,31,1,126,490,STL,1B,33,135,70,80,5,1,44,142,1,4,23,0.791
Paul Goldschmidt,502671,2109,0.274,0.403,0.316,0.328,10,31,1,134,489,NYY,1B,38,146,76,45,5,1,36,100,0,2,4,0.731
Wyatt Langford,694671,2349,0.241,0.431,0.337,0.344,22,25,1,118,489,TEX,OF,24,134,73,62,22,6,74,151,0,5,5,0.775
Nolan Schanuel,694384,2168,0.264,0.389,0.327,0.353,12,23,1,129,488,LAA,1B,23,132,64,53,5,1,59,71,3,4,10,0.742
Byron Buxton,621439,2052,0.264,0.551,0.367,0.327,35,21,7,129,488,MIN,OF,31,126,97,83,24,0,41,148,0,6,7,0.878
Luis García Jr.,671277,1842,0.252,0.412,0.3,0.289,16,28,1,123,488,WSH,2B,25,139,67,66,14,5,27,84,0,9,2,0.701
Marcell Ozuna,542303,2643,0.232,0.4,0.334,0.355,21,19,0,113,487,ATL,DH,35,145,61,68,0,0,94,144,0,7,3,0.755
Brooks Lee,686797,2010,0.236,0.37,0.286,0.285,16,15,1,115,487,MIN,SS,24,139,50,64,3,1,31,92,0,5,4,0.655
Jacob Wilson,805779,1739,0.311,0.444,0.348,0.355,13,26,0,151,486,ATH,SS,23,125,62,63,5,2,27,39,2,1,7,0.799
Josh Jung,673962,1931,0.251,0.39,0.298,0.294,14,23,1,121,482,TEX,3B,27,131,53,61,4,1,27,129,0,0,2,0.684
Shea Langeliers,669127,1930,0.277,0.536,0.364,0.325,31,32,0,133,481,ATH,C,28,123,73,72,7,1,36,103,0,5,1,0.861
Ketel Marte,606466,2117,0.283,0.517,0.381,0.376,28,28,0,136,480,ARI,2B,32,126,87,72,4,2,64,83,0,3,9,0.893
Andrew McCutchen,457705,2287,0.239,0.367,0.309,0.333,13,22,0,114,477,PIT,DH,39,135,51,57,1,1,67,118,0,3,2,0.7
Eric Wagaman,676572,1956,0.25,0.378,0.293,0.296,9,28,3,119,476,MIA,1B,28,140,56,53,4,1,32,100,0,5,1,0.674
Jorge Polanco,593871,2031,0.265,0.495,0.35,0.326,26,30,0,125,471,SEA,2B,32,138,64,78,6,3,42,82,3,5,3,0.821
Oneil Cruz,665833,2250,0.2,0.378,0.295,0.298,20,18,3,94,471,PIT,OF,27,135,62,61,38,5,64,174,0,5,4,0.676
Marcus Semien,543760,2076,0.23,0.364,0.295,0.305,15,16,1,108,470,TEX,2B,35,127,62,62,11,1,50,93,0,9,5,0.669
Joey Ortiz,687401,1876,0.23,0.317,0.263,0.276,7,18,1,108,470,MIL,SS,27,149,62,45,14,3,27,74,6,0,3,0.593
Kyle Manzardo,700932,2025,0.234,0.455,0.329,0.313,27,19,2,110,470,CLE,1B,25,142,47,70,2,0,48,135,0,5,8,0.768
Josh Bell,605137,2103,0.237,0.417,0.324,0.325,22,16,1,111,468,WSH,1B,33,140,54,63,0,3,57,88,0,3,5,0.742
Ben Rice,700250,2048,0.255,0.499,0.358,0.337,26,28,4,119,467,NYY,C,26,138,74,65,3,2,50,100,0,2,9,0.836
Alec Bohm,664761,1802,0.287,0.409,0.322,0.331,11,18,3,133,464,PHI,3B,29,120,53,59,2,0,29,82,0,6,5,0.74
Jazz Chisholm Jr.,665862,2143,0.242,0.481,0.349,0.332,31,15,1,112,462,NYY,2B,27,130,75,80,31,8,58,148,1,4,6,0.813
Addison Barger,680718,1967,0.243,0.454,0.322,0.301,21,32,1,112,460,TOR,OF,26,135,61,74,4,1,36,121,0,2,3,0.755
Brendan Donovan,680977,1933,0.287,0.422,0.337,0.353,10,32,0,132,460,STL,2B,28,118,64,50,3,3,42,67,2,4,7,0.775
Mike Trout,545361,2511,0.232,0.439,0.343,0.359,26,14,1,106,456,LAA,OF,34,130,73,64,2,0,87,178,0,6,6,0.798
Matt Chapman,656305,2213,0.231,0.43,0.336,0.34,21,23,2,105,454,SF,3B,32,128,76,61,9,4,71,126,0,4,6,0.77
Zach McKinstry,656716,2037,0.259,0.438,0.333,0.333,12,23,11,117,452,DET,SS,30,144,68,49,19,5,46,111,1,5,7,0.771
Alejandro Kirk,672386,1985,0.282,0.421,0.334,0.348,15,18,0,127,451,TOR,C,27,130,45,76,1,0,48,59,0,6,1,0.769
Chase Meidroth,805367,2057,0.253,0.32,0.294,0.329,5,15,0,114,450,CWS,SS,24,122,54,23,14,4,45,72,3,1,6,0.649
Angel Martínez,682657,1800,0.224,0.359,0.274,0.269,11,23,2,100,446,CLE,OF,23,139,56,45,8,2,23,110,5,4,6,0.628
Gavin Lux,666158,2052,0.269,0.374,0.322,0.35,5,28,2,120,446,CIN,OF,28,140,49,53,1,0,56,114,0,1,0,0.724
Caleb Durbin,702332,1840,0.256,0.387,0.319,0.334,11,25,0,114,445,MIL,3B,25,136,60,53,18,6,30,50,3,4,24,0.721
Cam Smith,701358,2025,0.236,0.358,0.298,0.312,9,21,3,104,441,HOU,OF,22,134,55,51,8,1,43,137,0,2,7,0.67
