player_name,player_id,total_pitches,ba,slg,woba,obp,hrs,doubles,triples,hits,abs,Team,Pos,Age,G,R,RBI,SB,CS,BB,SO,SH,SF,HBP,OPS
Jackson Merrill,701538,1708,0.264,0.457,0.331,0.317,16,25,6,116,440,SD,OF,22,115,59,67,1,2,33,108,1,5,4,0.774
Nathaniel Lowe,663993,2617,0.216,0.373,0.301,0.292,16,17,2,95,440,WSH,1B,30,119,50,68,1,0,47,130,0,2,1,0.665
Dillon Dingler,693307,1801,0.278,0.425,0.326,0.327,13,21,2,121,435,DET,C,27,126,54,57,0,0,23,110,0,1,9,0.752
Mickey Moniak,666160,1602,0.27,0.518,0.348,0.306,24,20,8,117,434,COL,OF,27,135,62,68,9,3,22,110,0,3,2,0.824
Alex Bregman,608324,1961,0.273,0.462,0.356,0.36,18,28,0,118,433,BOS,3B,31,114,64,62,1,1,51,70,0,2,9,0.822
Alek Thomas,677950,1678,0.249,0.37,0.287,0.289,9,19,3,108,433,ARI,OF,25,143,51,38,7,4,21,122,6,4,5,0.659
Kerry Carpenter,681481,1737,0.252,0.497,0.335,0.291,26,18,5,109,433,DET,OF,28,130,66,62,1,1,18,106,0,2,7,0.788
Gabriel Arias,672356,1796,0.22,0.363,0.278,0.274,11,25,2,95,432,CLE,SS,25,129,44,54,8,4,27,162,1,4,7,0.637
Mark Vientos,668901,1766,0.233,0.413,0.303,0.289,17,21,2,99,424,NYM,3B,25,121,44,61,1,0,30,115,0,4,5,0.702
Logan O'Hoppe,681351,1758,0.213,0.371,0.273,0.258,19,8,1,90,423,LAA,C,25,119,35,43,2,1,24,139,1,1,2,0.629
Andrew Benintendi,643217,1729,0.24,0.431,0.317,0.307,20,16,2,101,420,CWS,OF,31,116,57,63,1,0,40,82,0,6,3,0.738
Nick Kurtz,701762,1965,0.29,0.619,0.419,0.383,36,26,2,122,420,ATH,1B,22,117,90,86,2,1,63,151,0,3,2,1.002
Jake Cronenworth,630105,2188,0.246,0.377,0.333,0.367,11,20,1,103,419,SD,2B,31,135,61,59,3,3,69,107,4,7,15,0.744
Wilmer Flores,527038,1922,0.241,0.379,0.302,0.307,16,10,0,101,419,SF,1B,34,125,44,71,1,0,34,88,0,3,7,0.686
Michael Conforto,624424,2052,0.199,0.333,0.287,0.305,12,20,0,83,418,LAD,OF,32,138,54,36,1,0,56,121,0,3,9,0.638
Javier Báez,595879,1544,0.257,0.398,0.293,0.282,12,17,3,107,417,DET,SS,33,126,55,57,5,1,10,109,0,3,6,0.68
Max Kepler,596146,1835,0.216,0.391,0.3,0.3,18,19,0,90,417,PHI,OF,32,127,58,52,3,0,48,93,1,4,4,0.691
Austin Riley,663586,1797,0.26,0.428,0.318,0.309,16,20,1,108,416,ATL,3B,28,102,54,54,2,1,27,128,0,1,3,0.737
Colt Keith,690993,1830,0.256,0.413,0.326,0.333,13,22,2,106,414,DET,3B,24,137,65,45,1,1,48,102,0,4,2,0.746
Chandler Simpson,802415,1518,0.295,0.345,0.296,0.326,0,15,3,122,414,TB,OF,25,109,53,26,44,12,20,43,3,2,0,0.671
Patrick Bailey,672275,1726,0.222,0.325,0.265,0.277,6,18,3,91,409,SF,C,26,135,47,55,1,0,30,133,4,6,3,0.602
Ryan Jeffers,680777,1886,0.266,0.397,0.333,0.356,9,26,0,108,406,MIN,C,28,119,47,47,1,1,50,91,0,1,7,0.753
Jake Mangum,663968,1442,0.296,0.368,0.307,0.33,3,18,1,120,405,TB,OF,29,118,37,40,27,6,19,64,1,1,2,0.698
Drake Baldwin,686948,1750,0.274,0.469,0.351,0.341,19,18,2,111,405,ATL,C,24,124,56,80,0,0,38,68,0,0,3,0.81
Carlos Narváez,665966,1830,0.241,0.419,0.315,0.306,15,27,0,97,403,BOS,C,27,118,51,50,1,1,38,111,2,2,1,0.725
Isiah Kiner-Falefa,643396,1632,0.264,0.332,0.279,0.3,1,20,2,106,401,PIT,SS,30,119,40,35,15,4,17,69,5,1,4,0.632
Austin Wells,669224,1797,0.219,0.436,0.302,0.275,21,22,1,88,401,NYY,C,26,126,51,71,5,1,30,118,0,11,5,0.711
Nolan Arenado,571448,1603,0.237,0.377,0.287,0.289,12,18,1,95,401,STL,3B,34,107,48,52,3,0,28,49,0,4,3,0.666
Kyle Stowers,669065,1724,0.288,0.544,0.386,0.368,25,21,3,115,399,MIA,OF,27,117,61,73,5,1,48,125,1,4,5,0.912
Jeff McNeil,643446,1733,0.243,0.411,0.324,0.335,12,21,5,97,399,NYM,2B,33,122,42,54,3,0,49,55,2,4,8,0.746
Victor Scott II,687363,1703,0.216,0.296,0.274,0.305,5,15,1,86,398,STL,OF,24,138,54,37,34,4,42,111,10,3,10,0.601
Carlos Santana,467793,1985,0.225,0.333,0.284,0.316,11,10,0,89,396,CLE,1B,39,116,49,52,7,0,52,86,0,4,3,0.649
Josh Lowe,666139,1847,0.22,0.366,0.284,0.283,11,21,2,87,396,TB,OF,27,108,56,40,18,4,33,109,1,2,3,0.649
Jonah Heim,641680,1704,0.213,0.332,0.266,0.271,11,14,0,84,395,TEX,C,30,124,38,43,3,0,32,88,1,4,1,0.603
Brett Baty,683146,1757,0.254,0.435,0.324,0.313,18,13,2,100,393,NYM,3B,26,130,53,50,8,0,33,108,0,3,2,0.748
Matt Shaw,807713,1722,0.226,0.394,0.3,0.295,13,21,3,89,393,CHC,3B,24,126,57,44,17,5,38,94,0,4,2,0.689
Tommy Pham,502054,1715,0.245,0.37,0.308,0.33,10,17,1,96,392,PIT,OF,37,120,44,52,5,3,50,94,0,5,2,0.7
Iván Herrera,671056,1813,0.284,0.464,0.365,0.373,19,13,0,110,388,STL,DH,25,107,54,66,8,2,43,84,0,4,15,0.837
Nathan Lukes,664770,1672,0.255,0.407,0.317,0.323,12,19,2,99,388,TOR,OF,31,135,55,65,2,4,38,60,7,3,2,0.73
Eugenio Suárez,553993,2619,0.248,0.576,0.347,0.32,36,19,0,96,387,ARI,3B,34,106,64,87,1,0,29,117,0,6,15,0.896
Luis Robert Jr.,673357,1538,0.223,0.364,0.289,0.297,14,12,0,85,382,CWS,OF,28,110,52,53,33,8,40,112,1,3,2,0.661
Jasson Domínguez,691176,1697,0.257,0.388,0.316,0.331,10,18,1,98,381,NYY,OF,22,123,58,47,23,5,41,115,0,4,3,0.719
Nick Gonzales,693304,1410,0.26,0.362,0.289,0.299,5,18,3,99,381,PIT,2B,26,96,39,30,0,2,21,73,0,4,2,0.661
Austin Hays,669720,1564,0.266,0.453,0.327,0.315,15,16,5,101,380,CIN,OF,30,103,60,64,7,0,29,107,0,6,1,0.768
Corey Seager,608369,1708,0.271,0.487,0.365,0.373,21,19,0,103,380,TEX,SS,31,102,61,50,3,0,58,87,0,2,5,0.86
Brandon Marsh,669016,1664,0.28,0.443,0.339,0.342,11,25,2,106,379,PHI,OF,27,133,59,43,7,1,38,110,3,4,0,0.785
Daniel Schneemann,682177,1670,0.206,0.354,0.28,0.283,12,18,1,78,379,CLE,2B,28,131,48,41,9,3,38,117,1,1,3,0.637
Isaac Paredes,670623,1944,0.254,0.458,0.353,0.352,20,15,1,96,378,HOU,3B,26,102,53,53,0,1,50,76,0,2,8,0.81
Tyler Freeman,671289,1647,0.281,0.361,0.319,0.354,2,20,2,106,377,COL,OF,26,110,50,31,18,9,34,51,2,4,11,0.715
Royce Lewis,668904,1518,0.237,0.388,0.292,0.283,13,18,0,89,376,MIN,3B,26,106,36,52,12,2,25,80,0,2,0,0.671
Wilyer Abreu,677800,1619,0.247,0.469,0.334,0.317,22,17,0,92,373,BOS,OF,26,115,53,69,6,3,40,101,1,3,0,0.786
Isaac Collins,686555,1794,0.263,0.411,0.344,0.368,9,22,3,98,372,MIL,OF,28,130,56,54,16,7,57,93,3,3,6,0.779
Nick Allen,669397,1583,0.221,0.251,0.245,0.284,0,11,0,82,371,ATL,SS,27,135,32,22,8,7,31,99,8,3,3,0.535
Jonathan Aranda,666018,1732,0.316,0.489,0.381,0.393,14,22,0,117,370,TB,1B,27,106,56,59,0,2,41,107,0,3,8,0.882
Ke'Bryan Hayes,663647,2158,0.236,0.29,0.266,0.279,2,10,2,87,369,PIT,3B,28,100,34,36,10,2,18,81,1,0,4,0.569
Carson Kelly,608348,1668,0.249,0.428,0.332,0.333,17,13,1,92,369,CHC,C,31,111,48,50,2,0,45,80,0,4,3,0.761
Mauricio Dubón,643289,1346,0.241,0.355,0.283,0.289,7,21,0,89,369,HOU,OF,31,133,43,33,3,0,24,42,3,1,1,0.644
Kyle Isbel,664728,1471,0.255,0.353,0.287,0.301,4,16,4,94,368,KC,OF,28,135,42,33,4,5,23,74,13,3,2,0.654
Edgar Quero,700337,1583,0.268,0.356,0.307,0.333,5,17,0,98,365,CWS,C,22,111,31,36,0,1,32,71,0,2,4,0.689
Spencer Horwitz,687462,1699,0.272,0.434,0.344,0.353,11,26,0,99,364,PIT,1B,28,108,55,51,0,1,44,73,0,1,2,0.787
Jordan Walker,691023,1546,0.215,0.306,0.26,0.278,6,13,1,78,363,STL,OF,23,111,40,41,10,3,29,126,0,1,3,0.584
Will Smith,669257,1931,0.296,0.497,0.389,0.404,17,20,1,107,362,LAD,C,30,110,64,61,2,3,64,89,0,5,5,0.901
Pedro Pagés,686780,1490,0.23,0.363,0.276,0.272,11,15,0,83,361,STL,C,27,112,38,45,0,0,19,107,3,3,3,0.635
Ezequiel Tovar,678662,1471,0.253,0.4,0.301,0.294,9,18,4,91,360,COL,SS,24,95,44,33,5,3,21,98,6,2,1,0.694
Bo Naylor,666310,1682,0.195,0.379,0.289,0.282,14,22,1,70,359,CLE,C,25,123,46,47,1,2,45,99,3,6,1,0.661
Jake Burger,669394,1324,0.236,0.419,0.295,0.269,16,15,1,84,356,TEX,1B,29,103,43,53,1,1,12,93,0,3,5,0.688
Nolan Jones,666134,1701,0.211,0.304,0.27,0.296,5,14,2,75,355,CLE,OF,27,136,34,34,8,3,39,113,1,3,5,0.6
Nolan Gorman,669357,1663,0.205,0.37,0.292,0.296,14,14,1,72,351,STL,2B,25,111,48,46,1,1,47,136,0,4,0,0.666
Ty France,664034,1877,0.251,0.357,0.302,0.32,6,19,0,88,350,MIN,1B,31,101,41,44,1,0,19,63,0,1,17,0.677
Ryan McMahon,641857,2504,0.217,0.403,0.306,0.314,16,15,1,76,350,COL,3B,30,100,42,35,2,1,49,127,0,1,1,0.717
Josh Naylor,647304,2034,0.292,0.447,0.351,0.36,11,19,1,102,349,ARI,1B,28,93,49,59,11,2,37,49,0,4,2,0.807
Tommy Edman,669242,1338,0.225,0.382,0.284,0.274,13,13,1,78,346,LAD,2B,30,97,49,49,3,1,19,61,1,5,6,0.656
Brayan Rocchio,677587,1411,0.233,0.34,0.278,0.29,5,18,2,80,344,CLE,SS,24,115,34,44,8,4,22,77,4,5,8,0.63
Wenceel Pérez,672761,1534,0.244,0.43,0.318,0.308,13,17,4,84,344,DET,OF,26,100,47,43,8,3,31,87,0,5,3,0.738
Victor Caratini,605170,1418,0.259,0.404,0.318,0.324,12,14,0,89,344,HOU,C,32,114,35,46,1,0,23,65,0,6,13,0.728
Jake Meyers,676694,1341,0.292,0.373,0.323,0.354,3,15,2,100,343,HOU,OF,29,104,53,24,16,5,31,67,2,2,3,0.727
Kody Clemens,665019,1533,0.216,0.442,0.307,0.284,19,12,4,74,342,MIN,1B,29,112,46,52,5,1,28,93,2,2,5,0.726
Noelvi Marte,682622,1267,0.263,0.448,0.321,0.3,14,17,2,89,339,CIN,OF,24,90,45,51,10,3,16,85,0,2,3,0.748
Ronald Acuña Jr.,660670,1758,0.29,0.518,0.403,0.417,21,12,1,98,338,ATL,OF,27,95,74,42,9,1,71,102,0,0,3,0.935
Carlos Correa,621043,2312,0.267,0.386,0.322,0.319,7,19,0,90,337,MIN,3B,31,93,40,31,0,0,26,68,0,1,0,0.705
Matt Wallner,670242,1555,0.202,0.464,0.334,0.311,22,16,3,68,336,MIN,OF,27,104,47,40,4,3,46,114,0,2,8,0.775
Rafael Devers,646240,3102,0.236,0.46,0.365,0.347,20,15,0,79,335,SF,1B,29,90,52,51,0,0,56,116,0,2,2,0.807
Mike Tauchman,643565,1594,0.263,0.4,0.335,0.356,9,17,1,88,335,CWS,OF,34,93,44,40,0,0,45,86,0,1,4,0.756
Ryan Mountcastle,663624,1355,0.25,0.367,0.284,0.286,7,18,0,83,332,BAL,1B,28,89,34,35,3,0,15,98,0,6,4,0.653
Liam Hicks,689414,1537,0.247,0.346,0.313,0.346,6,13,1,82,332,MIA,C,26,119,37,45,2,0,43,56,3,3,9,0.692
Jared Triolo,669707,1459,0.227,0.356,0.296,0.311,7,18,2,75,331,PIT,3B,27,107,41,24,13,2,39,76,3,1,2,0.667
Andrés Giménez,665926,1452,0.21,0.313,0.269,0.285,7,11,1,69,329,TOR,2B,27,101,39,35,12,2,25,66,1,3,11,0.598
Jordan Westburg,676059,1301,0.265,0.457,0.332,0.313,17,10,1,87,328,BAL,3B,26,85,59,41,1,2,17,80,0,1,6,0.77
Colton Cowser,681297,1490,0.196,0.385,0.285,0.269,16,14,0,64,327,BAL,OF,25,92,36,40,14,0,27,128,0,0,6,0.654
Jacob Young,696285,1368,0.231,0.287,0.264,0.296,2,10,1,75,324,WSH,OF,26,120,34,31,15,11,27,65,9,1,3,0.583
Adley Rutschman,668939,1491,0.22,0.366,0.298,0.307,9,16,2,71,322,BAL,C,27,90,37,29,0,0,40,57,0,2,1,0.673
Mike Yastrzemski,573262,2321,0.231,0.355,0.321,0.33,8,14,1,74,321,SF,OF,35,97,38,28,6,2,47,86,2,1,1,0.685
Daylen Lile,695734,1306,0.299,0.498,0.36,0.347,9,15,11,96,321,WSH,OF,23,91,51,41,8,6,21,56,1,3,4,0.845
Jurickson Profar,595777,1583,0.245,0.434,0.346,0.353,14,16,1,78,318,ATL,OF,32,80,56,43,9,2,48,59,0,0,5,0.787
Romy Gonzalez,663853,1243,0.305,0.483,0.352,0.343,9,23,3,96,315,BOS,2B,29,96,47,53,6,5,18,81,0,5,3,0.826
Cedric Mullins,656775,2113,0.229,0.433,0.302,0.305,15,19,0,72,314,BAL,OF,31,91,42,49,14,4,34,85,1,4,2,0.738
Max Muncy,571970,1660,0.243,0.47,0.366,0.376,19,10,2,76,313,LAD,3B,35,100,48,67,4,0,64,83,0,5,6,0.846
Javier Sanoja,691594,1221,0.243,0.396,0.294,0.287,6,22,4,76,313,MIA,OF,23,120,40,38,6,5,19,41,4,4,2,0.683
Casey Schmitt,669477,1336,0.237,0.401,0.307,0.305,12,15,0,74,312,SF,2B,26,95,34,40,0,0,27,83,1,3,5,0.706
Ryan O'Hearn,656811,2190,0.283,0.463,0.349,0.374,13,15,1,88,311,BAL,1B,32,94,45,43,3,1,42,63,0,3,5,0.837
Connor Norby,681393,1245,0.251,0.389,0.3,0.3,8,17,1,78,311,MIA,3B,25,88,42,34,8,2,18,90,0,3,5,0.689
Tyrone Taylor,621438,1251,0.223,0.319,0.264,0.279,2,18,3,69,310,NYM,OF,31,113,34,27,12,2,16,76,3,2,9,0.598
JJ Bleday,668709,1336,0.212,0.404,0.302,0.294,14,17,0,65,307,ATH,OF,28,98,48,39,1,2,36,91,0,1,0,0.698
Dane Myers,667472,1243,0.235,0.326,0.275,0.291,6,10,0,72,307,MIA,OF,29,106,29,31,18,5,23,77,0,1,2,0.617
Michael Toglia,669911,1363,0.19,0.353,0.265,0.258,11,15,1,58,306,COL,1B,27,88,22,32,3,0,28,132,0,2,1,0.611
Jose Iglesias,578428,1370,0.229,0.294,0.268,0.298,3,11,0,70,306,SD,2B,35,112,29,36,5,1,24,56,4,2,7,0.592
Jesús Sánchez,660821,1942,0.256,0.42,0.304,0.32,10,12,4,78,305,MIA,OF,28,86,40,36,9,2,29,70,0,2,1,0.74
Kyle Higashioka,543309,1280,0.241,0.403,0.301,0.291,11,14,1,73,303,TEX,C,35,94,33,47,3,1,20,72,0,2,2,0.694
Willi Castro,650489,1740,0.245,0.407,0.302,0.335,10,15,2,74,302,MIN,OF,28,86,48,27,9,3,32,84,1,0,9,0.742
Santiago Espinal,669289,1303,0.243,0.282,0.259,0.292,0,12,0,73,301,CIN,3B,31,114,25,16,2,1,21,38,3,2,1,0.574
Brooks Baldwin,681460,1252,0.24,0.407,0.302,0.29,11,15,1,72,300,CWS,OF,25,103,32,38,5,0,21,86,4,2,1,0.697
Tyler Stephenson,663886,1393,0.231,0.421,0.319,0.316,13,18,0,69,299,CIN,C,29,88,40,50,0,1,37,116,0,4,2,0.737
Trey Sweeney,700242,1191,0.196,0.291,0.245,0.258,6,6,2,58,296,DET,SS,25,118,36,32,3,1,26,92,0,4,0,0.549
Michael A. Taylor,572191,1272,0.2,0.366,0.27,0.259,9,20,1,59,295,CWS,OF,34,134,33,35,8,3,23,110,4,2,1,0.625
Starling Marte,516782,1256,0.27,0.41,0.326,0.335,9,14,0,79,293,NYM,OF,37,98,37,34,7,2,22,68,1,4,9,0.745
Dylan Crews,686611,1150,0.208,0.352,0.279,0.28,10,8,2,61,293,WSH,OF,23,85,43,27,17,5,24,76,0,0,5,0.632
Sean Murphy,669221,1362,0.199,0.409,0.309,0.3,16,13,0,58,291,ATL,C,31,94,34,45,0,0,35,105,0,3,8,0.709
Miguel Rojas,500743,1171,0.262,0.397,0.312,0.318,7,18,0,76,290,LAD,SS,36,114,35,27,5,0,24,46,3,0,0,0.715
Luis Urías,649966,1303,0.23,0.338,0.293,0.315,8,7,0,66,287,ATH,2B,28,96,27,25,2,1,31,45,0,3,6,0.653
Joey Bart,663698,1347,0.249,0.34,0.317,0.355,4,12,1,71,285,PIT,C,28,93,21,30,1,1,40,93,0,0,7,0.695
Taylor Walls,670764,1278,0.22,0.319,0.265,0.28,4,14,1,62,282,TB,SS,29,101,36,38,14,6,26,70,3,6,0,0.599
Jose Trevino,624431,1063,0.238,0.351,0.271,0.272,4,20,0,67,282,CIN,C,33,94,30,22,0,0,15,39,1,4,0,0.623
Rhys Hoskins,656555,1432,0.237,0.416,0.324,0.332,12,12,1,66,279,MIL,1B,32,90,30,43,2,1,38,91,0,6,5,0.748
Jorge Soler,624585,1291,0.215,0.387,0.298,0.293,12,12,0,60,279,LAA,OF,33,82,31,34,0,0,28,94,0,3,4,0.68
Christopher Morel,666624,1178,0.219,0.396,0.299,0.289,11,16,0,61,278,TB,OF,26,105,37,33,7,2,25,109,0,0,2,0.685
Gabriel Moreno,672515,1324,0.285,0.433,0.34,0.353,9,12,1,79,277,ARI,C,25,83,44,40,2,2,29,53,0,2,1,0.786
Kyle Farmer,571657,1101,0.227,0.365,0.282,0.28,8,14,0,63,277,COL,2B,35,97,24,31,0,1,17,66,0,2,4,0.645
Ben Williamson,810938,1216,0.253,0.31,0.269,0.294,1,13,0,70,277,SEA,3B,25,85,36,21,5,1,15,64,2,0,1,0.604
Thomas Saggese,695336,1186,0.258,0.342,0.282,0.299,2,17,0,71,275,STL,2B,23,82,25,25,3,0,16,83,1,2,1,0.641
Rafael Devers,646240,3102,0.272,0.504,0.365,0.401,15,18,0,74,272,BOS,1B,29,73,47,58,1,1,56,76,0,2,4,0.905
Harrison Bader,664056,1942,0.258,0.439,0.346,0.339,12,13,0,70,271,MIN,OF,31,96,31,38,10,4,27,81,0,2,7,0.778
Myles Straw,664702,1106,0.262,0.367,0.299,0.313,4,14,1,70,267,TOR,OF,31,137,51,32,12,1,19,50,11,1,1,0.68
Joc Pederson,592626,1237,0.181,0.328,0.276,0.285,9,10,1,48,265,TEX,DH,33,96,28,26,2,0,34,65,0,1,5,0.613
Riley Adams,656180,1160,0.186,0.308,0.25,0.252,8,8,0,49,263,WSH,C,29,83,29,24,1,0,18,110,0,0,5,0.56
Coby Mayo,691723,1133,0.217,0.388,0.303,0.299,11,12,0,57,263,BAL,1B,23,85,30,28,3,0,27,84,0,0,4,0.687
Michael Massey,686681,1013,0.244,0.313,0.254,0.268,3,9,0,64,262,KC,2B,27,77,20,20,2,1,9,43,1,4,1,0.581
Luis Torrens,620443,1070,0.226,0.345,0.278,0.284,5,14,1,59,261,NYM,C,29,93,20,29,1,0,19,56,1,0,2,0.629
Brady House,691781,969,0.234,0.322,0.248,0.252,4,11,0,61,261,WSH,3B,22,73,26,29,5,3,8,78,0,5,0,0.574
Ramón Laureano,657656,2004,0.29,0.529,0.364,0.355,15,17,0,75,259,BAL,OF,31,82,45,46,4,3,22,72,0,3,6,0.884
Abraham Toro,647351,1109,0.239,0.371,0.286,0.289,7,13,0,62,259,BOS,1B,28,77,33,27,2,1,14,42,0,5,6,0.66
Ramón Urías,602104,1512,0.248,0.388,0.292,0.3,8,12,0,64,258,BAL,3B,31,77,27,34,2,0,21,60,0,9,2,0.688
Roman Anthony,701350,1283,0.292,0.463,0.376,0.396,8,18,1,75,257,BOS,OF,21,71,48,32,4,1,40,84,0,1,5,0.859
Heriberto Hernández,681715,1138,0.266,0.438,0.341,0.347,10,12,1,68,256,MIA,OF,25,87,40,45,1,1,31,77,0,4,3,0.785
