player_name,player_id,total_pitches,ba,slg,woba,obp,hrs,doubles,triples,hits,abs,Team,Pos,Age,G,R,RBI,SB,CS,BB,SO,SH,SF,HBP,OPS
Eli White,642201,1003,0.234,0.406,0.29,0.27,10,8,3,60,256,ATL,OF,31,105,43,35,10,1,11,70,1,1,2,0.676
Keibert Ruiz,660688,889,0.247,0.318,0.262,0.277,2,12,0,63,255,WSH,C,27,68,19,25,0,2,8,26,0,1,3,0.595
Elias Díaz,553869,1056,0.204,0.337,0.269,0.27,9,7,0,52,255,SD,C,35,106,34,29,0,0,21,74,5,0,2,0.607
Colson Montgomery,695657,1088,0.239,0.529,0.355,0.311,21,9,1,61,255,CWS,SS,23,71,43,55,0,0,25,83,0,1,2,0.84
Mitch Garver,641598,1170,0.209,0.343,0.284,0.297,9,5,1,53,254,SEA,C,34,87,29,30,3,0,30,80,0,3,3,0.64
Kyle Teel,691019,1225,0.273,0.411,0.349,0.375,8,11,0,69,253,CWS,C,23,78,38,35,3,1,37,77,1,1,5,0.786
Henry Davis,680779,1070,0.167,0.278,0.229,0.234,7,7,0,42,252,PIT,C,26,87,25,22,2,1,18,76,3,3,5,0.512
Giancarlo Stanton,519317,1222,0.273,0.594,0.395,0.35,24,8,0,68,249,NYY,OF,36,77,36,66,0,0,29,96,0,1,1,0.944
Yoán Moncada,660162,1134,0.234,0.448,0.339,0.336,12,13,2,58,248,LAA,3B,30,84,39,35,0,0,32,75,0,2,7,0.784
Daulton Varsho,662139,990,0.238,0.548,0.345,0.284,20,13,2,59,248,TOR,OF,29,71,43,55,2,0,17,77,0,5,1,0.832
Francisco Alvarez,682626,1124,0.256,0.447,0.343,0.339,11,12,1,63,246,NYM,C,24,76,32,32,0,0,27,73,0,0,4,0.786
Pavin Smith,656976,1259,0.258,0.434,0.348,0.362,8,17,1,63,244,ARI,1B,29,87,36,28,2,2,41,92,0,2,0,0.796
Edmundo Sosa,624641,943,0.276,0.469,0.332,0.307,11,12,1,67,243,PHI,3B,29,89,30,39,1,1,10,56,3,2,2,0.776
Dominic Canzone,686527,1028,0.3,0.481,0.361,0.358,11,11,0,73,243,SEA,OF,28,82,30,32,3,1,20,59,0,2,3,0.839
José Caballero,676609,1507,0.226,0.311,0.309,0.327,2,12,1,53,235,TB,SS,29,86,37,27,34,8,33,80,3,1,3,0.638
Adam Frazier,624428,1849,0.255,0.336,0.3,0.318,3,10,0,60,235,PIT,2B,33,78,22,21,7,5,17,45,1,3,6,0.654
Enrique Hernández,571771,1033,0.203,0.366,0.268,0.255,10,8,0,47,232,LAD,3B,34,93,30,35,0,0,18,68,1,5,0,0.621
Will Benson,666181,926,0.226,0.435,0.298,0.273,12,8,2,52,230,CIN,OF,27,90,31,41,2,2,16,67,0,6,1,0.708
Blaze Alexander,677942,1044,0.23,0.383,0.313,0.323,7,12,1,53,230,ARI,3B,26,74,31,28,4,6,22,86,3,1,10,0.706
Kristian Campbell,692225,1070,0.223,0.345,0.299,0.319,6,10,0,51,229,BOS,2B,23,67,24,21,2,1,29,72,0,1,4,0.664
Cole Young,702284,1039,0.211,0.305,0.274,0.302,4,7,1,47,223,SEA,2B,22,77,24,24,1,0,28,47,2,2,2,0.607
Danny Jansen,643376,1354,0.204,0.389,0.318,0.314,11,8,0,45,221,TB,C,30,73,28,29,0,0,33,68,1,1,3,0.703
Andrew Vaughn,683734,1722,0.308,0.493,0.311,0.375,9,14,0,68,221,MIL,1B,27,64,26,46,0,0,24,37,1,5,3,0.868
Miguel Andujar,609280,1220,0.298,0.436,0.354,0.329,6,10,1,65,218,ATH,OF,30,60,22,27,1,0,11,30,0,2,0,0.765
Dylan Carlson,666185,1021,0.203,0.336,0.273,0.278,6,9,1,44,217,BAL,OF,27,83,17,20,3,3,21,54,0,1,2,0.614
Tyler Fitzgerald,666149,926,0.217,0.327,0.269,0.278,4,10,1,47,217,SF,2B,28,72,19,14,9,4,17,70,6,1,2,0.605
Alexander Canario,672744,897,0.218,0.338,0.27,0.274,6,6,1,47,216,PIT,OF,25,87,25,20,3,1,17,80,0,1,0,0.612
Travis d'Arnaud,518595,873,0.197,0.343,0.263,0.255,6,13,0,42,213,LAA,C,36,69,16,21,0,0,13,74,0,1,4,0.598
Jac Caglianone,695506,858,0.157,0.295,0.239,0.237,7,6,1,33,210,KC,OF,22,62,19,18,1,0,18,52,0,0,4,0.532
Jakob Marsee,805300,881,0.292,0.478,0.363,0.363,5,18,3,61,209,MIA,OF,24,55,28,33,14,6,22,48,0,1,2,0.841
Max Muncy,571970,1660,0.214,0.379,0.366,0.259,9,7,0,44,206,ATH,3B,23,63,17,23,1,1,10,68,0,1,3,0.638
Drew Waters,671221,795,0.243,0.316,0.268,0.288,1,6,3,50,206,KC,OF,26,71,21,14,5,3,11,60,0,0,2,0.604
Jake McCarthy,664983,846,0.204,0.345,0.256,0.247,4,7,5,42,206,ARI,OF,28,67,18,20,6,0,10,40,3,1,2,0.592
Ezequiel Duran,677649,808,0.224,0.293,0.249,0.266,0,14,0,46,205,TEX,1B,26,90,16,14,11,2,8,55,1,1,4,0.559
Dominic Smith,642086,851,0.284,0.417,0.325,0.333,5,12,0,58,204,SF,1B,30,63,26,33,2,0,15,42,0,4,2,0.75
Eugenio Suárez,553993,2619,0.189,0.428,0.347,0.255,13,9,0,38,201,SEA,3B,34,53,27,31,3,1,17,79,0,1,1,0.683
Carlos Correa,621043,2312,0.29,0.43,0.322,0.355,6,10,0,58,200,HOU,3B,31,51,23,21,0,0,19,45,0,0,1,0.785
Tim Tawa,694374,876,0.201,0.347,0.273,0.274,7,8,0,40,199,ARI,2B,26,74,29,18,8,2,20,64,2,3,1,0.621
Otto Kemp,805249,819,0.234,0.411,0.308,0.298,8,11,0,46,197,PHI,3B,26,62,26,28,2,2,12,67,0,2,7,0.709
Alex Verdugo,657077,881,0.239,0.289,0.264,0.296,0,10,0,47,197,ATL,OF,29,56,21,12,1,0,14,31,0,0,2,0.585
Alex Call,669743,1315,0.274,0.386,0.331,0.371,3,9,2,54,197,WSH,OF,31,72,30,26,1,1,26,36,5,3,6,0.757
Robert Hassell III,690987,764,0.223,0.315,0.252,0.257,3,9,0,44,197,WSH,OF,24,70,22,18,4,0,8,62,0,0,1,0.572
Kameron Misner,670224,917,0.213,0.345,0.272,0.273,5,9,1,42,197,TB,OF,27,71,27,22,8,1,16,69,1,2,1,0.618
Evan Carter,694497,826,0.247,0.392,0.321,0.336,5,9,2,48,194,TEX,OF,23,63,31,25,14,2,19,41,0,0,7,0.728
Josh Naylor,647304,2034,0.299,0.49,0.351,0.341,9,10,0,58,194,SEA,1B,28,54,32,33,19,0,11,34,0,1,2,0.831
Anthony Santander,623993,938,0.175,0.294,0.255,0.271,6,5,0,34,194,TOR,OF,31,54,16,18,0,0,25,61,0,1,1,0.565
Paul DeJong,657557,817,0.228,0.373,0.278,0.269,6,10,0,44,193,WSH,3B,32,57,18,23,4,0,11,70,0,3,1,0.642
Dylan Moore,664238,1012,0.193,0.359,0.28,0.263,9,5,0,37,192,SEA,2B,33,88,29,19,12,4,19,76,0,2,0,0.622
Freddy Fermin,666023,1377,0.255,0.339,0.28,0.309,3,7,0,49,192,KC,C,30,67,17,12,1,2,13,37,1,0,2,0.648
Parker Meadows,678009,859,0.215,0.33,0.277,0.291,4,6,2,41,191,DET,OF,26,58,22,16,4,0,21,56,0,1,0,0.621
Christian Vázquez,543877,834,0.189,0.274,0.248,0.271,3,7,0,36,190,MIN,C,35,65,14,14,1,1,18,35,0,2,4,0.545
Josh Rojas,668942,798,0.18,0.259,0.232,0.252,2,9,0,34,189,CWS,3B,31,69,14,11,4,1,19,48,1,2,0,0.511
Davis Schneider,676914,1012,0.234,0.436,0.351,0.361,11,5,0,44,188,TOR,OF,26,82,33,31,3,1,36,60,0,1,2,0.797
Nacho Alvarez Jr.,805373,819,0.234,0.33,0.279,0.296,2,12,0,44,188,ATL,3B,22,58,18,15,0,0,12,49,2,1,5,0.626
Masataka Yoshida,807799,715,0.266,0.388,0.302,0.307,4,11,0,50,188,BOS,DH,32,55,16,26,3,0,10,24,0,4,3,0.695
Ryan Ritter,690022,773,0.241,0.337,0.28,0.296,1,9,3,45,187,COL,SS,25,60,22,18,3,1,10,61,4,1,5,0.633
Andrew Vaughn,683734,1722,0.189,0.314,0.311,0.218,5,8,0,35,185,CWS,1B,27,48,9,19,0,0,7,43,0,1,0,0.532
Adam Frazier,624428,1849,0.283,0.402,0.3,0.32,4,10,0,52,184,KC,2B,33,56,21,23,1,1,9,36,0,2,2,0.722
Jake Bauers,641343,901,0.235,0.399,0.333,0.353,7,9,0,43,183,MIL,1B,30,86,28,28,8,1,32,59,0,1,2,0.752
Luke Raley,670042,831,0.202,0.311,0.291,0.319,4,8,0,37,183,SEA,OF,31,73,23,19,2,1,19,64,3,1,13,0.63
Max Schuemann,680474,838,0.197,0.273,0.262,0.295,2,4,2,36,183,ATH,2B,28,101,20,13,7,1,22,35,3,1,4,0.568
Luke Keaschall,807712,775,0.302,0.445,0.363,0.382,4,14,0,55,182,MIN,2B,23,49,25,28,14,3,19,29,0,1,5,0.827
Edouard Julien,666397,876,0.22,0.324,0.286,0.309,3,10,0,40,182,MIN,2B,26,64,13,12,0,3,22,61,1,1,2,0.633
Rob Refsnyder,608701,892,0.269,0.484,0.359,0.354,9,12,0,49,182,BOS,OF,34,70,29,30,3,0,24,54,0,2,1,0.838
Ramón Laureano,657656,2004,0.269,0.489,0.364,0.323,9,9,2,49,182,SD,OF,31,50,27,30,3,1,13,47,0,1,2,0.812
Tyler O'Neill,641933,827,0.199,0.392,0.297,0.292,9,6,1,36,181,BAL,OF,30,54,22,26,4,0,22,51,0,3,3,0.684
Gio Urshela,570482,717,0.238,0.326,0.271,0.287,0,14,1,43,181,ATH,3B,34,59,10,20,0,1,13,40,2,1,0,0.613
Harrison Bader,664056,1942,0.305,0.463,0.346,0.361,5,11,1,54,177,PHI,OF,31,50,30,16,1,3,12,55,0,1,4,0.824
David Hamilton,666152,744,0.198,0.333,0.26,0.257,6,4,1,35,177,BOS,2B,28,91,27,19,22,6,13,47,3,0,1,0.59
Andy Ibáñez,628451,716,0.239,0.352,0.289,0.301,4,8,0,42,176,DET,3B,32,91,24,21,4,1,12,26,0,1,4,0.653
Randal Grichuk,545341,1081,0.24,0.457,0.289,0.277,7,15,1,42,175,ARI,OF,34,70,25,22,0,1,10,39,0,3,0,0.734
Luisangel Acuña,682668,688,0.234,0.274,0.258,0.293,0,7,0,41,175,NYM,2B,23,95,30,8,16,1,13,37,2,1,2,0.567
Christian Koss,683766,644,0.264,0.368,0.297,0.309,3,9,0,46,174,SF,SS,27,76,25,23,4,1,9,45,3,2,3,0.677
Darell Hernaiz,687231,712,0.231,0.306,0.266,0.292,2,5,1,40,173,ATH,3B,24,51,17,16,3,4,17,24,2,5,0,0.598
Rowdy Tellez,642133,1288,0.208,0.434,0.307,0.249,11,6,0,36,173,SEA,1B,30,62,20,27,1,0,8,49,0,2,2,0.683
Orlando Arcia,606115,784,0.203,0.302,0.233,0.242,3,6,1,35,172,COL,SS,31,62,12,12,0,1,9,39,0,1,0,0.544
Luis Matos,682641,688,0.221,0.424,0.296,0.266,8,9,1,38,172,SF,OF,23,57,26,22,4,0,11,27,0,1,0,0.69
Jeremiah Jackson,669236,707,0.276,0.447,0.336,0.328,5,10,2,47,170,BAL,OF,25,48,20,21,0,2,11,50,0,0,2,0.775
Justin Turner,457759,801,0.219,0.314,0.268,0.288,3,7,0,37,169,CHC,1B,41,80,14,18,2,0,17,37,0,4,1,0.602
Ronny Mauricio,677595,697,0.226,0.369,0.29,0.293,6,6,0,38,168,NYM,3B,24,61,19,10,4,0,15,54,0,0,1,0.662
Nick Loftin,679845,676,0.208,0.357,0.279,0.278,4,9,2,35,168,KC,OF,27,67,17,20,1,1,14,27,1,2,3,0.635
Connor Wong,657136,745,0.19,0.238,0.23,0.262,0,8,0,32,168,BOS,C,29,63,16,7,2,1,16,42,1,2,1,0.5
Jake Fraley,641584,839,0.232,0.387,0.316,0.332,6,8,0,39,168,CIN,OF,30,67,29,23,4,2,24,41,0,0,1,0.719
Jose Herrera,645444,854,0.187,0.259,0.251,0.285,2,6,0,31,166,ARI,C,28,58,21,17,0,0,23,47,11,3,1,0.544
Yordan Alvarez,670541,824,0.273,0.43,0.338,0.367,6,8,0,45,165,HOU,DH,28,48,17,27,1,1,28,33,0,6,0,0.797
Ryan O'Hearn,656811,2190,0.276,0.387,0.349,0.35,4,6,0,45,163,SD,1B,32,50,22,20,0,0,16,46,0,1,3,0.737
Donovan Solano,456781,704,0.252,0.344,0.277,0.295,3,4,1,41,163,SEA,1B,37,69,10,21,0,0,8,38,0,2,3,0.639
Sam Haggerty,664059,646,0.253,0.37,0.307,0.328,2,7,3,41,162,TEX,OF,31,64,31,13,12,4,16,37,1,0,2,0.698
Christian Moore,695681,779,0.198,0.37,0.288,0.284,7,5,1,32,162,LAA,2B,23,53,20,16,3,0,19,62,1,1,1,0.654
Hyeseong Kim,808975,660,0.28,0.385,0.306,0.314,3,6,1,45,161,LAD,2B,26,71,19,17,13,1,7,52,1,0,1,0.699
Graham Pauley,688363,681,0.224,0.366,0.3,0.311,4,9,1,36,161,MIA,3B,25,62,18,11,2,0,21,36,1,1,0,0.677
Yohel Pozo,650968,591,0.231,0.375,0.275,0.262,5,8,0,37,160,STL,C,28,67,16,19,0,0,7,22,0,1,0,0.637
Ryan McMahon,641857,2504,0.208,0.333,0.306,0.308,4,8,0,33,159,NYY,3B,30,54,20,18,1,0,21,62,0,2,3,0.641
Ke'Bryan Hayes,663647,2158,0.234,0.342,0.266,0.315,3,6,1,37,158,CIN,3B,28,52,16,13,2,1,18,30,0,1,1,0.657
Oswald Peraza,672724,1005,0.152,0.241,0.214,0.212,3,5,0,24,158,NYY,3B,25,71,18,13,3,0,11,47,0,0,1,0.453
Austin Martin,668885,749,0.282,0.365,0.333,0.374,1,8,1,44,156,MIN,OF,26,50,22,7,11,4,22,31,2,0,1,0.739
Heston Kjerstad,677008,622,0.192,0.327,0.248,0.24,4,5,2,30,156,BAL,OF,26,54,16,19,1,0,6,45,0,1,4,0.567
Mike Yastrzemski,573262,2321,0.237,0.5,0.321,0.339,9,14,0,37,156,KC,OF,35,50,30,18,1,0,25,22,0,4,1,0.839
Austin Hedges,595978,696,0.161,0.277,0.239,0.25,5,3,0,25,155,CLE,C,33,70,13,10,1,2,18,43,4,2,1,0.527
Blake Perkins,663368,708,0.226,0.348,0.287,0.298,3,6,2,35,155,MIL,OF,29,54,25,19,7,2,15,47,0,0,1,0.646
Thairo Estrada,642731,569,0.253,0.37,0.284,0.285,3,9,0,39,154,COL,2B,29,39,14,21,1,3,6,26,0,3,2,0.655
John Rave,670231,749,0.196,0.307,0.267,0.283,4,5,0,30,153,KC,OF,27,72,18,14,7,2,18,46,2,1,1,0.59
Johan Rojas,679032,626,0.224,0.289,0.254,0.28,1,3,2,34,152,PHI,OF,25,71,23,18,12,2,13,40,4,3,0,0.569
José Tena,677588,678,0.243,0.355,0.296,0.314,0,13,2,37,152,WSH,3B,24,50,19,16,3,1,15,37,0,1,1,0.669
Miles Mastrobuoni,670156,669,0.25,0.296,0.282,0.324,1,4,0,38,152,SEA,3B,30,76,20,12,6,3,17,29,5,1,0,0.62
Alejandro Osuna,696030,744,0.212,0.278,0.27,0.313,2,4,0,32,151,TEX,OF,23,63,12,15,5,4,21,34,0,2,2,0.591
Jack Suwinski,669261,810,0.147,0.253,0.25,0.281,3,7,0,22,150,PIT,OF,27,59,15,10,7,1,24,57,0,0,4,0.534
Tyler Heineman,623168,628,0.289,0.416,0.341,0.361,3,8,1,43,149,TOR,C,34,64,25,20,2,0,12,31,5,2,6,0.777
Amed Rosario,642708,646,0.27,0.426,0.321,0.31,5,8,0,40,148,WSH,3B,30,47,19,18,1,0,7,22,0,1,2,0.736
Jhonkensy Noel,678877,564,0.162,0.297,0.207,0.183,6,2,0,24,148,CLE,OF,24,69,19,13,0,0,4,52,0,1,0,0.48
Denzel Clarke,672016,632,0.23,0.372,0.281,0.274,3,8,2,34,148,ATH,OF,25,47,18,8,6,0,6,61,2,0,3,0.646
Martín Maldonado,455117,571,0.204,0.327,0.251,0.245,4,6,0,30,147,SD,C,39,64,11,12,0,0,8,57,6,0,0,0.572
Jesús Sánchez,660821,1942,0.199,0.342,0.304,0.269,4,9,0,29,146,HOU,OF,28,48,21,12,4,1,13,40,0,0,1,0.611
David Fry,681807,626,0.171,0.363,0.258,0.229,8,4,0,25,146,CLE,DH,30,66,16,23,1,0,9,58,0,0,2,0.592
LaMonte Wade Jr.,664774,1043,0.167,0.271,0.241,0.275,1,8,2,24,144,SF,1B,31,50,12,15,0,0,21,35,2,1,1,0.546
Dalton Rushing,687221,600,0.204,0.324,0.256,0.258,4,5,0,29,142,LAD,C,24,53,15,24,0,0,10,58,0,2,1,0.582
Warming Bernabel,682653,522,0.252,0.41,0.301,0.288,4,8,1,35,139,COL,1B,23,40,15,14,1,1,7,25,0,0,0,0.698
Yanquiel Fernández,692585,608,0.225,0.348,0.268,0.265,4,5,0,31,138,COL,OF,22,52,13,11,0,0,8,44,0,1,0,0.613
Bryce Teodosio,669326,522,0.203,0.304,0.243,0.248,1,7,2,28,138,LAA,OF,26,50,12,7,7,1,5,47,1,2,4,0.552
Kyle Karros,691720,637,0.226,0.277,0.268,0.308,1,4,0,31,137,COL,3B,23,43,20,9,0,0,15,41,0,2,2,0.585
Reese McGuire,624512,505,0.226,0.444,0.29,0.245,9,2,0,30,133,CHC,C,30,45,17,24,0,0,4,27,1,2,0,0.689
Christian Encarnacion-Strand,687952,469,0.208,0.377,0.261,0.234,6,4,0,27,130,CIN,1B,26,36,13,19,0,2,3,32,0,2,2,0.611
Jahmai Jones,663330,597,0.287,0.55,0.399,0.387,7,11,1,37,129,DET,OF,28,72,21,23,2,0,18,32,0,0,3,0.937
Nick Fortes,663743,915,0.24,0.349,0.286,0.288,2,6,1,31,129,MIA,C,29,59,11,10,0,0,7,22,2,1,2,0.637
Joshua Palacios,641943,558,0.203,0.305,0.271,0.292,3,4,0,26,128,CWS,OF,30,51,11,9,0,0,12,36,1,0,4,0.597
DJ LeMahieu,518934,539,0.266,0.336,0.304,0.338,2,3,0,34,128,NYY,2B,37,45,13,12,0,0,14,35,0,0,0,0.674
Derek Hill,656537,579,0.213,0.331,0.272,0.275,3,6,0,27,127,MIA,OF,29,53,19,10,7,0,9,46,3,0,2,0.606
Freddy Fermin,666023,1377,0.244,0.339,0.28,0.278,2,6,0,31,127,SD,C,30,42,15,14,0,0,6,28,6,0,0,0.617
Marcelo Mayer,691785,510,0.228,0.402,0.29,0.272,4,8,1,29,127,BOS,3B,22,44,20,10,0,2,8,41,0,1,0,0.674
Kyren Paris,677347,548,0.19,0.381,0.283,0.266,6,4,1,24,126,LAA,OF,24,44,20,11,7,1,10,59,0,0,3,0.647
Andruw Monasterio,655316,558,0.27,0.437,0.328,0.319,4,9,0,34,126,MIL,SS,28,68,19,16,2,1,7,32,0,0,2,0.756
Lane Thomas,657041,556,0.16,0.272,0.235,0.246,4,2,0,20,125,CLE,OF,30,39,10,11,4,1,14,44,0,2,1,0.518
Curtis Mead,678554,1019,0.24,0.304,0.278,0.28,0,8,0,30,125,CWS,3B,25,41,12,11,1,0,3,30,0,0,4,0.584
Austin Slater,596103,644,0.236,0.423,0.28,0.299,5,6,1,29,123,CWS,OF,32,51,20,11,1,0,11,35,1,0,0,0.722
James McCann,543510,508,0.26,0.431,0.328,0.324,5,6,0,32,123,ARI,C,35,42,18,17,0,0,8,33,1,1,4,0.755
Jake Rogers,668670,570,0.187,0.333,0.27,0.277,3,5,2,23,123,DET,C,30,49,14,19,0,0,15,39,1,2,1,0.61
C.J. Kayfus,692216,493,0.22,0.415,0.306,0.292,4,10,1,27,123,CLE,OF,24,44,16,19,4,0,11,38,1,1,2,0.707
Cedric Mullins,656775,2113,0.182,0.281,0.302,0.284,2,4,1,22,121,NYM,OF,31,42,16,10,8,0,16,35,2,2,2,0.565
Matt Mervis,670223,539,0.175,0.383,0.274,0.254,7,4,0,21,120,MIA,1B,27,42,15,14,0,0,11,50,0,1,2,0.637
Emmanuel Rivera,656896,476,0.25,0.283,0.258,0.291,0,4,0,30,120,BAL,3B,29,43,5,13,1,0,6,24,0,0,1,0.574
Colby Thomas,687515,481,0.225,0.417,0.291,0.267,6,5,0,27,120,ATH,OF,24,49,20,19,2,1,7,49,1,3,1,0.684
Adrian Del Castillo,680728,535,0.242,0.392,0.295,0.29,4,6,0,29,120,ARI,DH,26,44,9,17,0,0,8,47,0,2,1,0.682
Taylor Trammell,666211,552,0.197,0.333,0.282,0.296,3,7,0,23,117,HOU,OF,28,52,15,12,3,2,17,41,0,1,0,0.629
Rowdy Tellez,642133,1288,0.259,0.457,0.307,0.315,6,5,0,30,116,TEX,1B,30,50,14,22,0,0,9,34,0,1,1,0.772
Brendan Rodgers,663898,487,0.191,0.278,0.246,0.266,2,4,0,22,115,HOU,2B,29,43,12,11,0,1,11,46,0,1,1,0.544
Ildemaro Vargas,545121,430,0.27,0.383,0.292,0.292,3,2,1,31,115,ARI,2B,34,38,12,19,0,0,2,15,1,1,2,0.675
Curtis Mead,678554,1019,0.226,0.339,0.278,0.318,3,2,1,26,115,TB,3B,25,49,14,8,4,1,12,33,0,1,4,0.657
