player_name,player_id,total_pitches,ba,slg,woba,obp,hrs,doubles,triples,hits,abs,Team,Pos,Age,G,R,RBI,SB,CS,BB,SO,SH,SF,HBP,OPS
Cody Freeman,683227,506,0.228,0.342,0.261,0.258,3,4,0,26,114,TEX,2B,24,36,13,15,1,1,5,19,1,1,0,0.6
Kevin Newman,621028,416,0.202,0.272,0.209,0.209,2,2,0,23,114,LAA,3B,32,57,13,11,1,0,1,23,1,0,0,0.481
Will Wagner,695238,632,0.237,0.298,0.28,0.336,0,7,0,27,114,TOR,3B,27,40,13,7,1,0,15,26,1,0,2,0.634
Mark Canha,592192,506,0.212,0.265,0.244,0.272,1,3,0,24,113,KC,OF,36,46,9,6,0,1,7,24,0,2,3,0.537
Adael Amador,691182,451,0.177,0.265,0.238,0.256,1,7,0,20,113,COL,2B,22,41,5,10,1,1,11,27,3,0,1,0.521
Troy Johnston,687859,450,0.277,0.42,0.328,0.331,4,2,1,31,112,MIA,OF,28,44,12,13,2,2,8,26,0,0,1,0.751
Weston Wilson,642215,536,0.198,0.369,0.288,0.282,5,4,0,22,111,PHI,OF,31,54,15,17,2,3,12,34,1,0,1,0.651
Dylan Beavers,687637,615,0.227,0.4,0.347,0.375,4,5,1,25,110,BAL,OF,24,35,16,14,2,2,26,36,1,0,0,0.775
Samuel Basallo,694212,443,0.165,0.33,0.246,0.229,4,6,0,18,109,BAL,C,21,31,10,15,0,0,6,30,0,0,3,0.559
Braxton Fulford,690924,456,0.213,0.324,0.258,0.267,1,5,2,23,108,COL,C,26,38,11,16,1,0,7,36,0,3,2,0.591
Oswaldo Cabrera,665828,441,0.243,0.308,0.286,0.322,1,4,0,26,107,NYY,3B,26,34,17,11,0,1,11,25,1,1,2,0.63
Tyler Wade,642180,497,0.206,0.252,0.262,0.309,0,1,2,22,107,SD,OF,31,60,13,9,1,2,15,31,4,0,1,0.561
Victor Robles,645302,375,0.245,0.33,0.268,0.281,1,4,1,26,106,SEA,OF,28,32,12,9,6,2,3,26,0,2,3,0.611
Rafael Marchán,665561,459,0.21,0.305,0.264,0.282,2,4,0,22,105,PHI,C,26,42,9,13,0,0,10,17,1,1,1,0.587
Justyn-Henry Malloy,669234,551,0.221,0.308,0.301,0.346,1,6,0,23,104,DET,OF,25,52,15,17,0,0,20,32,0,2,1,0.654
Tyler Locklear,682988,477,0.175,0.262,0.245,0.267,3,0,0,18,103,ARI,1B,25,31,11,6,3,1,10,43,0,0,3,0.529
Miguel Andujar,609280,1220,0.359,0.544,0.354,0.4,4,7,0,37,103,CIN,OF,30,34,14,17,0,0,6,19,0,0,1,0.944
Willie MacIver,680862,396,0.186,0.324,0.256,0.252,3,5,0,19,102,ATH,C,29,33,7,9,3,0,7,27,0,0,2,0.576
Nick Martini,605361,436,0.225,0.294,0.259,0.288,1,4,0,23,102,COL,OF,35,43,9,4,0,0,9,18,0,0,0,0.582
Nathaniel Lowe,663993,2617,0.28,0.42,0.301,0.37,2,6,1,28,100,BOS,1B,30,34,14,16,0,0,15,29,0,3,1,0.79
Chas McCormick,676801,433,0.21,0.29,0.257,0.279,1,5,0,21,100,HOU,OF,30,66,13,5,2,3,9,31,5,1,1,0.569
Jonatan Clase,682729,439,0.21,0.3,0.267,0.288,2,3,0,21,100,TOR,OF,23,34,10,9,3,1,10,28,1,0,1,0.588
Willi Castro,650489,1740,0.17,0.24,0.302,0.245,1,2,1,17,100,CHC,OF,28,34,10,6,1,1,8,27,0,0,2,0.485
Jon Berti,542932,391,0.21,0.23,0.226,0.262,0,2,0,21,100,CHC,3B,35,53,12,2,11,3,5,22,0,0,2,0.492
Drew Gilbert,687551,416,0.19,0.35,0.26,0.248,3,5,1,19,100,SF,OF,25,39,12,13,1,1,7,20,0,1,1,0.598
Carson Williams,700246,416,0.172,0.354,0.248,0.219,5,3,0,17,99,TB,SS,22,32,11,12,2,1,6,44,1,0,0,0.573
Hunter Renfroe,592669,391,0.182,0.242,0.219,0.241,0,6,0,18,99,KC,OF,33,35,5,4,0,0,8,21,0,1,0,0.483
Triston Casas,671213,443,0.182,0.303,0.256,0.277,3,3,0,18,99,BOS,1B,25,29,5,11,0,0,11,27,0,0,2,0.58
Michael Helman,680737,405,0.232,0.455,0.319,0.29,5,5,1,23,99,TEX,OF,29,38,18,20,4,0,7,21,3,0,1,0.745
Alan Roden,702176,551,0.204,0.306,0.249,0.283,1,5,1,20,98,TOR,OF,25,43,12,8,0,1,8,24,0,3,4,0.589
Zach Dezenzo,701305,480,0.245,0.367,0.306,0.321,2,6,0,24,98,HOU,OF,25,34,17,10,1,0,11,37,0,0,0,0.688
Randal Grichuk,545341,1081,0.206,0.299,0.289,0.267,2,3,0,20,97,KC,OF,34,43,10,5,0,0,7,22,0,0,1,0.566
Miguel Amaya,665804,385,0.281,0.5,0.346,0.314,4,9,0,27,96,CHC,C,26,28,14,25,0,0,4,22,1,1,1,0.814
Nick Sogard,686765,401,0.26,0.344,0.295,0.317,0,8,0,25,96,BOS,1B,28,30,13,9,2,1,5,24,0,0,3,0.661
Joey Loperfido,694388,376,0.333,0.5,0.381,0.379,4,4,0,32,96,TOR,OF,26,41,12,14,1,2,4,27,1,0,3,0.879
James Outman,681546,605,0.147,0.337,0.237,0.221,4,4,1,14,95,MIN,OF,28,37,11,7,1,0,8,45,0,0,1,0.558
Mickey Gasper,681508,451,0.158,0.232,0.229,0.257,2,1,0,15,95,MIN,C,30,45,15,11,2,0,10,20,1,1,3,0.489
Ramón Urías,602104,1512,0.223,0.372,0.292,0.267,3,5,0,21,94,HOU,3B,31,35,6,10,1,0,6,28,0,1,0,0.639
Ty France,664034,1877,0.277,0.372,0.302,0.32,1,6,0,26,94,TOR,1B,31,37,9,8,0,0,3,20,0,2,4,0.692
Carlos Cortes,666126,375,0.309,0.543,0.363,0.323,4,8,1,29,94,ATH,OF,28,42,11,14,0,0,3,20,0,2,0,0.866
Leody Taveras,665750,694,0.174,0.272,0.23,0.198,2,3,0,16,92,SEA,OF,27,28,6,9,3,2,3,27,2,1,0,0.47
Zack Gelof,680869,416,0.174,0.272,0.224,0.23,2,3,0,16,92,ATH,2B,26,30,12,7,1,2,7,46,1,1,0,0.502
Enmanuel Valdez,665839,393,0.209,0.363,0.29,0.294,2,4,2,19,91,PIT,1B,26,31,7,12,0,0,11,16,0,0,0,0.657
Gary Sánchez,596142,415,0.231,0.418,0.311,0.297,5,2,0,21,91,BAL,C,32,30,13,24,0,0,4,27,0,1,5,0.715
Alex Jackson,656577,399,0.22,0.473,0.327,0.29,5,8,0,20,91,BAL,C,29,37,17,8,0,0,5,37,0,0,4,0.763
Leo Rivas,660844,521,0.244,0.333,0.333,0.387,2,2,0,22,90,SEA,2B,28,48,19,9,6,0,20,24,0,0,1,0.72
Nick Fortes,663743,915,0.213,0.348,0.286,0.307,3,3,0,19,89,TB,C,29,38,8,11,1,0,7,25,0,0,5,0.655
Matt Vierling,663837,436,0.239,0.307,0.278,0.31,1,3,0,21,88,DET,OF,29,31,6,11,2,0,7,24,0,2,3,0.617
Brandon Lockridge,663604,578,0.216,0.261,0.254,0.258,0,4,0,19,88,SD,OF,28,47,9,5,8,1,4,24,2,0,1,0.519
Cooper Hummel,669450,451,0.172,0.276,0.268,0.301,3,0,0,15,87,HOU,OF,31,36,10,7,1,0,14,30,1,0,2,0.577
Ha-Seong Kim,673490,790,0.253,0.368,0.288,0.316,3,1,0,22,87,ATL,SS,30,24,14,12,0,1,8,16,0,2,1,0.684
Oswald Peraza,672724,1005,0.186,0.267,0.214,0.245,2,1,0,16,86,LAA,3B,25,35,6,7,6,0,6,33,0,1,1,0.512
Hunter Feduccia,676439,477,0.151,0.209,0.226,0.265,0,5,0,13,86,TB,C,28,36,5,8,1,0,14,28,0,2,0,0.474
Jason Heyward,518792,347,0.176,0.271,0.217,0.223,2,2,0,15,85,SD,OF,36,34,9,12,0,1,6,20,0,3,0,0.494
Matt Thaiss,642136,768,0.212,0.294,0.298,0.382,1,4,0,18,85,CWS,C,30,35,11,8,1,1,23,21,0,1,1,0.676
Jacob Stallings,607732,480,0.143,0.179,0.171,0.217,0,3,0,12,84,COL,C,35,29,4,6,0,0,5,31,1,0,3,0.396
DaShawn Keirsey Jr.,680577,348,0.107,0.179,0.142,0.138,2,0,0,9,84,MIN,OF,28,74,11,6,10,3,2,33,1,0,1,0.317
Ha-Seong Kim,673490,790,0.214,0.321,0.288,0.29,2,3,0,18,84,TB,SS,30,24,5,5,6,1,8,23,0,0,1,0.611
J.C. Escarra,641555,395,0.202,0.333,0.28,0.296,2,5,0,17,84,NYY,C,30,40,5,11,1,0,11,14,0,2,1,0.629
Alex Freeland,690976,429,0.19,0.31,0.273,0.292,2,2,1,16,84,LAD,3B,24,29,10,6,1,0,11,35,1,0,1,0.602
Tim Anderson,641313,330,0.205,0.241,0.229,0.258,0,3,0,17,83,LAA,2B,32,31,8,3,1,1,3,29,1,0,3,0.499
Nasim Nuñez,683083,418,0.232,0.402,0.304,0.297,4,2,0,19,82,WSH,SS,25,39,13,13,9,1,8,20,1,1,0,0.699
Nate Eaton,681987,338,0.296,0.383,0.322,0.348,1,4,0,24,81,BOS,OF,28,41,16,4,9,2,6,19,1,1,1,0.731
Liover Peguero,678894,350,0.2,0.363,0.281,0.273,4,1,0,16,80,PIT,SS,24,33,9,8,4,0,6,25,0,0,2,0.636
Jeimer Candelario,600869,375,0.113,0.213,0.189,0.198,2,2,0,9,80,CIN,3B,32,22,3,10,0,1,9,29,0,2,0,0.411
Jorge Mateo,622761,336,0.177,0.266,0.214,0.217,1,4,0,14,79,BAL,SS,30,43,9,3,15,2,4,30,0,0,0,0.483
Leody Taveras,665750,694,0.241,0.342,0.23,0.259,1,3,1,19,79,TEX,OF,27,30,7,8,6,1,2,23,1,0,0,0.601
Griffin Conine,665052,338,0.253,0.418,0.318,0.314,2,7,0,20,79,MIA,OF,28,24,13,8,0,1,7,25,0,0,0,0.732
José Caballero,676609,1507,0.266,0.456,0.309,0.372,3,6,0,21,79,NYY,SS,29,40,15,9,15,3,14,18,1,1,0,0.828
Tristan Gray,656484,315,0.231,0.41,0.298,0.282,3,5,0,18,78,TB,2B,29,30,9,9,0,0,6,19,1,1,0,0.692
Will Wilson,669717,368,0.192,0.244,0.236,0.267,0,4,0,15,78,CLE,2B,27,34,7,2,2,0,7,34,5,0,1,0.511
Bob Seymour,676044,295,0.205,0.282,0.239,0.253,1,1,1,16,78,TB,1B,27,26,9,5,1,0,4,32,0,0,1,0.535
Chris Taylor,621035,475,0.179,0.321,0.25,0.278,2,5,0,14,78,LAA,OF,35,30,11,10,2,1,5,29,0,1,6,0.599
Andrew Knizner,668800,321,0.221,0.299,0.27,0.299,1,1,1,17,77,SF,C,30,33,12,5,0,0,7,10,1,1,2,0.598
Bryce Johnson,669369,287,0.342,0.434,0.359,0.383,1,4,0,26,76,SD,OF,30,55,9,8,4,1,3,19,3,0,2,0.817
Alex Call,669743,1315,0.247,0.384,0.331,0.333,2,4,0,18,73,LAD,OF,31,38,13,5,1,0,10,19,1,1,0,0.717
Brett Harris,695391,336,0.274,0.342,0.311,0.349,0,5,0,20,73,ATH,3B,27,32,11,5,1,0,7,21,1,1,2,0.691
Jonah Bride,681146,563,0.208,0.236,0.203,0.275,0,2,0,15,72,MIN,3B,29,33,4,3,0,0,6,24,0,1,1,0.511
Hayden Senger,663584,254,0.181,0.194,0.19,0.221,0,1,0,13,72,NYM,C,28,33,8,4,0,0,3,22,1,1,1,0.415
Matt Thaiss,642136,768,0.225,0.282,0.298,0.304,0,2,1,16,71,TB,C,30,25,5,8,0,0,6,25,1,0,2,0.586
Johnathan Rodríguez,671286,313,0.197,0.366,0.273,0.26,2,4,1,14,71,CLE,OF,26,31,6,10,1,0,6,22,0,0,0,0.626
Jorge Barrosa,678489,328,0.141,0.225,0.171,0.169,1,3,0,10,71,ARI,OF,24,33,8,7,0,0,2,22,0,3,1,0.394
Eric Haase,606992,339,0.229,0.357,0.286,0.289,2,3,0,16,70,MIL,C,32,30,11,9,0,0,4,31,1,0,2,0.646
Jesse Winker,608385,320,0.229,0.4,0.301,0.309,1,5,2,16,70,NYM,DH,32,26,8,10,1,0,9,21,0,2,0,0.709
Jacob Melton,689200,334,0.157,0.186,0.198,0.234,0,0,1,11,70,HOU,OF,25,32,7,7,7,2,6,29,0,0,1,0.42
Cavan Biggio,624415,342,0.174,0.246,0.257,0.296,1,2,0,12,69,KC,OF,30,37,9,4,1,0,11,21,2,0,1,0.542
Nick Yorke,694377,284,0.232,0.319,0.256,0.264,1,3,0,16,69,PIT,2B,23,22,7,8,1,0,3,15,0,0,0,0.583
Matthew Lugo,683090,242,0.232,0.464,0.299,0.243,4,2,1,16,69,LAA,OF,24,31,9,9,0,0,0,24,0,0,1,0.707
Garrett Mitchell,669003,303,0.206,0.294,0.261,0.286,0,4,1,14,68,MIL,OF,27,25,9,3,3,0,7,25,1,1,1,0.58
Danny Jansen,643376,1354,0.254,0.433,0.318,0.346,3,3,0,17,67,MIL,C,30,25,10,7,0,0,9,18,0,1,1,0.779
Tim Elko,671284,284,0.134,0.328,0.228,0.194,4,1,0,9,67,CWS,1B,26,23,6,8,1,0,5,30,0,0,0,0.522
Andrés Chaparro,665953,282,0.182,0.258,0.228,0.247,1,2,0,12,66,WSH,1B,26,34,4,5,0,0,5,22,0,1,1,0.505
Jordan Lawlar,691783,285,0.182,0.288,0.244,0.257,0,7,0,12,66,ARI,3B,23,28,9,5,2,0,6,26,0,1,1,0.545
Sean Bouchard,656248,274,0.167,0.242,0.225,0.247,1,0,1,11,66,COL,OF,29,32,7,7,1,1,7,27,0,0,0,0.489
Jacob Amaya,676070,269,0.106,0.121,0.12,0.139,0,1,0,7,66,CWS,SS,27,37,7,8,2,0,3,16,1,3,0,0.26
Seth Brown,664913,298,0.185,0.262,0.265,0.303,1,2,0,12,65,ATH,OF,33,38,6,3,1,0,9,23,0,0,2,0.565
Everson Pereira,677592,307,0.138,0.246,0.212,0.219,2,1,0,9,65,TB,OF,24,23,7,8,2,0,7,28,0,1,0,0.465
LaMonte Wade Jr.,664774,1043,0.169,0.215,0.241,0.26,1,0,0,11,65,LAA,1B,31,30,7,3,1,0,6,23,0,0,2,0.475
Ben Rortvedt,666163,517,0.095,0.111,0.211,0.186,0,1,0,6,63,TB,C,28,26,2,6,0,0,7,14,0,0,0,0.297
Austin Wynns,642851,445,0.222,0.444,0.365,0.242,3,5,0,14,63,ATH,C,34,22,7,10,0,0,2,20,1,1,0,0.686
Anthony Seigler,678011,276,0.194,0.21,0.239,0.292,0,1,0,12,62,MIL,3B,26,34,6,5,2,0,8,16,1,1,1,0.502
Connor Joe,656582,334,0.213,0.279,0.231,0.286,0,4,0,13,61,CIN,OF,33,35,2,4,2,2,6,14,0,2,1,0.565
José Fermín,665877,271,0.283,0.417,0.352,0.377,1,5,0,17,60,STL,2B,26,30,5,9,2,2,8,10,1,0,1,0.794
MJ Melendez,669004,255,0.083,0.167,0.151,0.154,1,2,0,5,60,KC,OF,27,23,5,1,0,0,3,23,0,0,2,0.321
Jarred Kelenic,672284,258,0.167,0.3,0.236,0.231,2,2,0,10,60,ATL,OF,26,24,7,2,0,1,5,23,0,0,0,0.531
Will Robertson,683770,266,0.133,0.15,0.149,0.159,0,1,0,8,60,CWS,OF,27,24,2,8,0,0,1,20,0,1,1,0.309
Blake Dunn,694362,318,0.15,0.233,0.272,0.32,1,2,0,9,60,CIN,OF,27,30,10,7,1,1,8,25,0,0,7,0.553
Carter Jensen,695600,293,0.3,0.55,0.403,0.391,3,6,0,18,60,KC,C,22,20,12,13,0,0,9,12,0,0,0,0.941
Oscar Gonzalez,660757,216,0.22,0.237,0.217,0.246,0,1,0,13,59,SD,OF,27,21,2,4,0,1,2,13,0,0,0,0.483
Gustavo Campero,672569,274,0.172,0.345,0.277,0.273,3,1,0,10,58,LAA,OF,28,28,9,8,4,1,5,14,0,0,3,0.618
Moisés Ballesteros,694208,250,0.298,0.474,0.374,0.394,2,2,1,17,57,CHC,DH,22,20,12,11,0,0,9,12,0,0,0,0.868
Jonny DeLuca,676356,225,0.333,0.456,0.35,0.356,0,1,3,19,57,TB,OF,27,20,5,4,6,0,2,13,0,0,0,0.812
Nathan Church,701675,257,0.179,0.25,0.232,0.254,1,1,0,10,56,STL,OF,25,27,9,8,1,0,3,18,2,1,3,0.504
Jorbit Vivas,678391,246,0.161,0.25,0.242,0.266,1,2,0,9,56,NYY,2B,24,29,6,5,0,0,5,13,0,0,3,0.516
Joey Wiemer,686894,223,0.236,0.436,0.297,0.279,3,2,0,13,55,MIA,OF,26,27,7,12,0,0,2,23,0,2,2,0.715
Jerar Encarnacion,666464,185,0.2,0.364,0.247,0.214,2,3,0,11,55,SF,OF,28,19,5,7,1,0,1,15,0,0,0,0.578
Sal Stewart,701398,217,0.255,0.545,0.355,0.293,5,1,0,14,55,CIN,1B,21,18,11,8,0,0,3,15,0,0,0,0.838
Vinny Capra,681962,364,0.074,0.13,0.15,0.121,1,0,0,4,54,MIL,3B,29,24,6,4,1,0,2,15,1,1,1,0.251
Nick Maton,665155,250,0.167,0.315,0.273,0.286,2,2,0,9,54,CWS,3B,28,25,5,4,0,1,9,19,0,0,0,0.601
Blaine Crim,688760,291,0.241,0.556,0.309,0.295,5,2,0,13,54,COL,1B,28,15,9,12,0,0,5,22,0,2,0,0.851
Maximo Acosta,691185,249,0.204,0.389,0.302,0.295,3,1,0,11,54,MIA,3B,23,19,7,5,1,2,6,17,0,0,1,0.684
Sam Huff,669087,232,0.208,0.34,0.261,0.259,2,1,0,11,53,SF,C,27,20,5,4,0,0,4,25,0,1,0,0.599
Endy Rodríguez,682848,207,0.173,0.25,0.226,0.246,0,4,0,9,52,PIT,1B,25,18,5,2,0,1,5,14,0,0,0,0.496
Sam Hilliard,656541,276,0.196,0.412,0.326,0.328,2,3,1,10,51,COL,OF,31,20,8,3,2,1,10,23,0,0,0,0.74
Stuart Fairchild,656413,196,0.216,0.333,0.266,0.273,0,4,1,11,51,ATL,OF,29,28,7,2,2,1,4,15,0,0,0,0.606
Zack Short,670097,252,0.22,0.38,0.295,0.291,2,2,0,11,50,HOU,SS,30,22,9,7,0,1,4,18,1,0,1,0.671
Luis Vázquez,676679,190,0.16,0.24,0.201,0.208,1,1,0,8,50,BAL,3B,26,36,6,3,2,0,3,14,0,0,0,0.448
Tyler Tolbert,686475,189,0.28,0.38,0.305,0.321,1,2,0,14,50,KC,OF,27,64,19,6,21,2,1,11,1,2,3,0.701
Drew Millas,686452,209,0.306,0.449,0.35,0.358,0,5,1,15,49,WSH,C,27,18,6,7,2,0,4,7,1,0,0,0.807
Ben Rortvedt,666163,517,0.224,0.327,0.211,0.309,1,2,0,11,49,LAD,C,28,18,7,4,0,0,4,9,3,0,2,0.636
Brett Wisely,689172,261,0.208,0.354,0.267,0.269,1,4,0,10,48,SF,2B,26,22,5,10,1,1,4,10,2,0,0,0.623
Jace Jung,690291,222,0.106,0.106,0.181,0.236,0,0,0,5,47,DET,3B,25,21,8,3,0,0,7,16,0,0,1,0.342
Zach Cole,805904,224,0.255,0.553,0.373,0.327,4,2,0,12,47,HOU,OF,25,15,9,11,3,0,5,20,0,0,0,0.88
Bryan De La Cruz,650559,179,0.191,0.213,0.208,0.24,0,1,0,9,47,ATL,OF,28,16,1,0,1,0,3,18,0,0,0,0.453
Ronny Simon,682927,345,0.234,0.277,0.259,0.327,0,2,0,11,47,MIA,OF,25,19,6,5,0,0,7,7,1,1,0,0.604
Brandon Lockridge,663604,578,0.261,0.37,0.254,0.308,0,3,1,12,46,MIL,OF,28,20,8,6,2,0,4,12,1,2,0,0.678
Ryan Fitzgerald,680837,194,0.196,0.457,0.328,0.302,4,0,0,9,46,MIN,SS,31,24,10,9,1,0,7,8,0,0,0,0.759
Jimmy Crooks,699625,199,0.133,0.244,0.171,0.152,1,0,1,6,45,STL,C,24,15,3,1,0,0,0,17,0,0,1,0.396
Vidal Bruján,660644,345,0.222,0.289,0.275,0.234,0,3,0,10,45,CHC,3B,27,36,6,3,2,1,1,12,0,1,0,0.523
Luke Maile,571912,214,0.244,0.356,0.316,0.346,1,2,0,11,45,KC,C,34,25,6,6,1,0,7,16,2,0,0,0.702
Kevin Pillar,607680,154,0.209,0.256,0.202,0.209,0,2,0,9,43,TEX,OF,36,20,6,1,3,0,0,8,0,0,0,0.465
Jared Young,676724,192,0.186,0.488,0.301,0.234,4,1,0,8,43,NYM,DH,30,23,5,6,0,0,2,16,0,1,1,0.722
Rece Hinds,677956,171,0.116,0.279,0.177,0.136,2,1,0,5,43,CIN,OF,25,15,6,3,0,0,1,21,0,0,0,0.415
Denzer Guzman,694203,176,0.19,0.357,0.243,0.209,2,1,0,8,42,LAA,SS,21,13,4,3,0,0,1,22,0,0,0,0.566
Richie Palacios,680700,190,0.333,0.452,0.369,0.396,1,2,0,14,42,TB,OF,28,17,10,3,4,0,5,9,0,1,0,0.848
Austin Barnes,605131,164,0.214,0.286,0.227,0.233,0,3,0,9,42,LAD,C,35,13,4,2,0,0,1,14,1,0,0,0.519
Brice Matthews,694728,179,0.167,0.452,0.287,0.222,4,0,0,7,42,HOU,2B,23,13,6,9,1,0,2,20,2,0,1,0.674
Vinny Capra,681962,364,0.19,0.238,0.15,0.205,0,2,0,8,42,CWS,3B,29,23,4,2,1,0,1,10,2,1,0,0.443
Maverick Handley,668974,183,0.073,0.073,0.106,0.133,0,0,0,3,41,BAL,C,27,16,2,3,0,0,2,18,2,1,1,0.206
Trenton Brooks,670092,168,0.146,0.268,0.199,0.186,1,2,0,6,41,SD,DH,30,25,5,2,0,0,2,13,0,0,0,0.454
Daz Cameron,663662,159,0.195,0.293,0.221,0.214,1,1,0,8,41,MIL,OF,28,21,7,3,1,0,1,13,0,0,0,0.507
Vidal Bruján,660644,345,0.268,0.317,0.275,0.362,0,2,0,11,41,ATL,3B,27,24,8,5,0,0,5,9,0,0,1,0.679
George Valera,671655,203,0.22,0.415,0.33,0.333,2,2,0,9,41,CLE,DH,25,16,7,5,0,0,7,13,0,0,0,0.748
Matt Gorski,685301,181,0.195,0.39,0.256,0.214,2,0,1,8,41,PIT,1B,27,15,2,4,0,1,1,16,0,0,0,0.604
